Source,Target
596,10773
542,10773
591,10773
519,10773
549,10773
610,10773
591,10774
495,10774
610,10774
527,10774
52,10774
25,10774
149,10774
179,10774
181,10774
504,10775
628,10775
335,10775
519,10775
610,10775
363,10775
541,10775
572,10775
585,10775
336,10775
530,10775
531,10775
25,10775
530,10776
501,10776
25,10776
562,10776
592,10776
505,10776
610,10776
502,10776
527,10776
52,10776
52,10777
144,10777
21,10777
175,10777
5,10777
4,10777
6,10777
499,10777
42,10777
129,10777
530,10777
501,10777
531,10777
25,10777
142,10777
57,10777
149,10777
9,10777
126,10777
17,10777
1,10777
62,10777
7,10777
610,10777
495,10777
525,10777
148,10777
587,10777
591,10778
610,10778
527,10778
556,10778
612,10778
52,10778
510,10778
585,10778
6,10778
282,10778
25,10778
545,10778
576,10778
149,10778
558,10778
149,10779
58,10779
546,10779
576,10779
504,10779
511,10779
403,10779
519,10779
610,10779
612,10779
643,10779
52,10779
89,10779
462,10779
548,10779
510,10779
572,10779
554,10779
499,10779
506,10779
585,10779
530,10779
501,10779
531,10779
282,10779
25,10779
499,10780
42,10780
530,10780
592,10780
501,10780
544,10780
282,10780
25,10780
81,10780
576,10780
149,10780
179,10780
553,10780
558,10780
504,10780
591,10780
596,10780
511,10780
164,10780
505,10780
610,10780
495,10780
587,10780
618,10780
52,10780
540,10780
649,10780
510,10780
6,10780
462,10780
532,10781
509,10781
643,10781
52,10781
625,10781
510,10781
534,10781
462,10781
548,10781
578,10781
608,10781
506,10781
554,10781
586,10781
501,10781
531,10781
42,10781
623,10781
513,10781
81,10781
25,10781
545,10781
149,10781
498,10781
558,10781
614,10781
335,10781
560,10781
495,10781
519,10781
549,10781
610,10781
610,10782
495,10782
532,10782
52,10782
534,10782
510,10782
6,10782
462,10782
499,10782
42,10782
623,10782
501,10782
25,10782
149,10782
553,10782
558,10782
335,10782
149,10783
558,10783
576,10783
553,10783
610,10783
495,10783
532,10783
527,10783
534,10783
643,10783
52,10783
510,10783
499,10783
6,10783
501,10783
623,10783
25,10783
562,10783
282,10783
530,10784
501,10784
25,10784
644,10784
591,10784
610,10784
527,10784
643,10784
52,10784
89,10784
53,10784
223,10785
15,10785
52,10785
6,10785
415,10785
562,10785
501,10785
531,10785
25,10785
149,10785
241,10785
217,10785
71,10785
610,10785
14,10785
527,10785
603,10786
505,10786
610,10786
509,10786
533,10786
315,10786
510,10786
25,10786
582,10786
58,10786
591,10786
596,10786
552,10787
511,10787
573,10787
505,10787
610,10787
502,10787
52,10787
501,10787
25,10787
98,10788
554,10788
531,10788
585,10788
19,10788
25,10788
631,10788
546,10788
504,10788
590,10788
194,10788
591,10788
519,10788
580,10788
610,10788
270,10788
581,10788
52,10788
570,10788
571,10788
548,10788
182,10788
506,10788
572,10788
52,10789
479,10789
509,10789
530,10789
531,10789
25,10789
553,10789
610,10789
587,10789
618,10789
580,10790
610,10790
495,10790
184,10790
527,10790
52,10790
554,10790
499,10790
6,10790
501,10790
25,10790
159,10790
562,10790
224,10790
10,10791
217,10791
333,10791
591,10791
334,10791
542,10791
610,10791
527,10791
581,10791
52,10791
479,10791
11,10791
12,10791
25,10791
585,10792
6,10792
501,10792
25,10792
558,10792
559,10792
504,10792
511,10792
610,10792
495,10792
618,10792
52,10792
206,10792
499,10792
52,10793
540,10793
548,10793
592,10793
25,10793
504,10793
591,10793
385,10793
519,10793
610,10793
610,10794
52,10794
531,10794
25,10794
606,10794
181,10795
248,10795
504,10795
217,10795
511,10795
388,10795
505,10795
614,10795
103,10795
297,10795
591,10795
389,10795
596,10795
403,10795
519,10795
464,10795
673,10795
610,10795
387,10795
581,10795
52,10795
694,10795
554,10795
499,10795
506,10795
572,10795
66,10795
537,10795
501,10795
623,10795
25,10795
555,10795
585,10795
306,10795
288,10795
289,10795
551,10795
149,10795
274,10796
134,10796
562,10796
275,10796
135,10796
501,10796
25,10796
136,10796
149,10796
429,10796
34,10796
133,10796
32,10796
37,10796
610,10796
495,10796
527,10796
38,10796
52,10796
198,10796
430,10796
6,10796
694,10796
200,10796
499,10796
52,10797
694,10797
524,10797
6,10797
592,10797
25,10797
545,10797
149,10797
529,10797
590,10797
591,10797
621,10797
543,10797
610,10797
148,10797
581,10797
673,10797
527,10797
543,10798
673,10798
610,10798
527,10798
52,10798
694,10798
354,10798
585,10798
715,10798
592,10798
477,10798
25,10798
94,10798
504,10798
591,10798
58,10799
590,10799
519,10799
580,10799
610,10799
673,10799
694,10799
524,10799
531,10799
25,10799
501,10800
562,10800
592,10800
25,10800
149,10800
295,10800
511,10800
559,10800
591,10800
596,10800
495,10800
610,10800
527,10800
587,10800
52,10800
694,10800
499,10800
6,10800
530,10800
509,10801
539,10801
633,10801
694,10801
609,10801
530,10801
501,10801
25,10801
513,10801
515,10801
149,10801
498,10801
558,10801
460,10801
473,10801
511,10801
604,10801
610,10801
557,10801
502,10801
581,10801
362,10801
673,10801
618,10801
540,10801
610,10802
495,10802
635,10802
131,10802
130,10802
52,10802
694,10802
6,10802
80,10802
129,10802
25,10802
592,10802
521,10802
16,10802
559,10802
511,10802
591,10802
628,10802
79,10802
521,10803
553,10803
443,10803
156,10803
16,10803
559,10803
163,10803
389,10803
536,10803
164,10803
396,10803
341,10803
542,10803
1,10803
519,10803
153,10803
202,10803
232,10803
324,10803
673,10803
610,10803
99,10803
495,10803
525,10803
362,10803
277,10803
52,10803
418,10803
393,10803
472,10803
89,10803
53,10803
479,10803
60,10803
254,10803
6,10803
694,10803
128,10803
158,10803
499,10803
122,10803
214,10803
398,10803
562,10803
392,10803
501,10803
50,10803
25,10803
276,10803
715,10803
143,10803
43,10804
73,10804
13,10804
190,10804
678,10804
129,10804
25,10804
172,10804
508,10804
702,10804
319,10804
81,10804
111,10804
515,10804
26,10804
684,10804
118,10804
661,10804
399,10804
119,10804
179,10804
181,10804
320,10804
669,10804
333,10804
412,10804
16,10804
180,10804
10,10804
40,10804
187,10804
321,10804
675,10804
682,10804
188,10804
108,10804
676,10804
170,10804
257,10804
202,10804
665,10804
37,10804
171,10804
263,10804
659,10804
300,10804
117,10804
581,10804
673,10804
441,10804
184,10804
301,10804
186,10804
216,10804
131,10804
308,10804
130,10804
162,10804
52,10804
687,10804
425,10804
370,10804
400,10804
694,10804
230,10804
656,10804
84,10804
664,10804
183,10804
694,10805
656,10805
261,10805
298,10805
415,10805
445,10805
183,10805
43,10805
281,10805
111,10805
13,10805
25,10805
661,10805
27,10805
10,10805
40,10805
303,10805
16,10805
676,10805
659,10805
257,10805
287,10805
202,10805
263,10805
300,10805
52,10805
186,10805
263,10806
15,10806
301,10806
52,10806
53,10806
479,10806
686,10806
656,10806
650,10806
445,10806
653,10806
25,10806
702,10806
111,10806
661,10806
40,10806
61,10806
202,10806
412,10807
40,10807
16,10807
202,10807
659,10807
543,10807
416,10807
686,10807
52,10807
650,10807
656,10807
653,10807
702,10807
25,10807
661,10807
415,10808
183,10808
13,10808
165,10808
531,10808
25,10808
661,10808
702,10808
715,10808
283,10808
313,10808
235,10808
40,10808
303,10808
187,10808
560,10808
54,10808
280,10808
666,10808
611,10808
580,10808
314,10808
161,10808
83,10808
316,10808
694,10808
267,10808
189,10808
653,10808
694,10809
656,10809
25,10809
702,10809
715,10809
661,10809
283,10809
666,10809
202,10810
666,10810
686,10810
52,10810
60,10810
653,10810
702,10810
111,10810
25,10810
661,10810
16,10810
659,10810
310,10811
505,10811
676,10811
202,10811
659,10811
186,10811
686,10811
52,10811
653,10811
25,10811
702,10811
702,10812
81,10812
25,10812
405,10812
101,10812
235,10812
180,10812
187,10812
181,10812
188,10812
596,10812
403,10812
171,10812
280,10812
659,10812
604,10812
257,10812
239,10812
162,10812
82,10812
656,10812
523,10812
695,10812
602,10812
43,10812
653,10812
650,10813
694,10813
298,10813
415,10813
183,10813
13,10813
25,10813
702,10813
661,10813
10,10813
181,10813
54,10813
257,10813
202,10813
264,10813
263,10813
52,10813
686,10814
52,10814
650,10814
710,10814
656,10814
653,10814
25,10814
702,10814
661,10814
674,10814
675,10814
202,10814
659,10814
310,10815
665,10815
666,10815
650,10815
656,10815
664,10815
702,10815
26,10815
25,10815
661,10815
660,10815
40,10815
653,10816
25,10816
702,10816
661,10816
187,10816
700,10816
202,10816
659,10816
15,10816
686,10816
52,10816
650,10816
710,10816
656,10816
702,10817
677,10817
25,10817
686,10817
52,10817
710,10817
659,10818
656,10818
650,10818
13,10818
653,10818
25,10818
702,10818
661,10818
655,10818
181,10819
676,10819
54,10819
280,10819
580,10819
300,10819
15,10819
162,10819
650,10819
352,10819
183,10819
43,10819
678,10819
653,10819
172,10819
702,10819
25,10819
63,10819
40,10819
25,10820
702,10820
3,10820
658,10820
202,10820
52,10820
656,10820
657,10820
84,10821
25,10821
702,10821
143,10821
661,10821
235,10821
187,10821
188,10821
676,10821
202,10821
560,10821
263,10821
300,10821
162,10821
52,10821
15,10822
686,10822
52,10822
710,10822
687,10822
702,10822
25,10822
715,10822
545,10822
295,10822
674,10822
202,10822
676,10823
656,10823
695,10823
477,10823
25,10823
702,10823
283,10823
661,10823
662,10823
95,10823
684,10824
25,10824
661,10824
283,10824
514,10824
95,10824
40,10824
682,10824
54,10824
280,10824
659,10824
202,10824
686,10824
162,10824
52,10824
650,10824
710,10824
400,10824
656,10824
352,10824
316,10824
653,10824
702,10824
121,10825
183,10825
367,10825
653,10825
129,10825
25,10825
702,10825
319,10825
118,10825
368,10825
692,10825
211,10825
187,10825
194,10825
202,10825
366,10825
226,10825
171,10825
550,10825
300,10825
594,10825
441,10825
222,10825
52,10825
393,10825
686,10825
656,10825
369,10825
710,10825
686,10826
52,10826
650,10826
694,10826
656,10826
352,10826
678,10826
653,10826
702,10826
25,10826
661,10826
283,10826
699,10826
95,10826
698,10826
202,10826
224,10827
659,10827
170,10827
202,10827
690,10827
594,10827
52,10827
650,10827
223,10827
370,10827
656,10827
121,10827
230,10827
653,10827
367,10827
129,10827
25,10827
691,10827
702,10827
118,10827
661,10827
211,10827
661,10828
95,10828
659,10828
696,10828
656,10828
25,10828
702,10828
316,10829
298,10829
43,10829
678,10829
653,10829
702,10829
684,10829
25,10829
661,10829
513,10829
685,10829
296,10829
559,10829
54,10829
188,10829
512,10829
202,10829
300,10829
52,10829
650,10829
161,10829
315,10829
83,10829
516,10829
686,10830
52,10830
650,10830
710,10830
656,10830
653,10830
25,10830
702,10830
40,10830
669,10830
676,10830
202,10830
682,10831
505,10831
202,10831
300,10831
52,10831
316,10831
43,10831
359,10831
678,10831
702,10831
684,10831
282,10831
25,10831
319,10831
119,10831
187,10831
235,10832
40,10832
674,10832
676,10832
202,10832
659,10832
52,10832
83,10832
686,10832
162,10832
656,10832
710,10832
25,10832
702,10832
702,10833
282,10833
25,10833
202,10833
448,10833
447,10833
686,10833
52,10833
710,10833
686,10834
448,10834
52,10834
710,10834
400,10834
694,10834
695,10834
702,10834
25,10834
235,10834
257,10834
202,10834
202,10835
448,10835
52,10835
282,10835
25,10835
702,10835
40,10835
181,10836
714,10836
659,10836
202,10836
447,10836
686,10836
448,10836
52,10836
650,10836
710,10836
702,10836
25,10836
661,10836
653,10837
25,10837
702,10837
303,10837
202,10837
448,10837
686,10837
52,10837
650,10837
710,10837
161,10838
619,10838
417,10838
539,10838
533,10838
534,10838
656,10838
66,10838
183,10838
701,10838
220,10838
214,10838
702,10838
453,10838
397,10838
25,10838
538,10838
70,10838
504,10838
187,10838
217,10838
296,10838
620,10838
505,10838
16,10838
659,10838
68,10838
32,10838
62,10838
263,10838
659,10839
202,10839
52,10839
710,10839
686,10839
656,10839
650,10839
663,10839
653,10839
701,10839
397,10839
227,10839
25,10839
702,10839
661,10839
662,10839
41,10839
202,10840
686,10840
52,10840
710,10840
656,10840
701,10840
653,10840
25,10840
702,10840
701,10841
653,10841
702,10841
25,10841
709,10841
659,10841
202,10841
185,10841
686,10841
52,10841
650,10841
710,10841
656,10841
438,10841
448,10842
672,10842
302,10842
534,10842
577,10842
509,10842
539,10842
52,10842
650,10842
710,10842
4,10842
694,10842
656,10842
120,10842
282,10842
653,10842
25,10842
702,10842
677,10842
515,10842
684,10842
551,10842
660,10842
101,10842
669,10842
333,10842
40,10842
17,10842
194,10842
54,10842
310,10842
202,10842
396,10842
7,10842
714,10842
1,10842
659,10842
574,10842
300,10842
673,10842
396,10843
341,10843
54,10843
1,10843
574,10843
202,10843
264,10843
7,10843
263,10843
594,10843
52,10843
650,10843
577,10843
509,10843
694,10843
656,10843
120,10843
4,10843
298,10843
415,10843
445,10843
439,10843
653,10843
129,10843
702,10843
183,10843
677,10843
13,10843
654,10843
25,10843
661,10843
276,10843
575,10843
10,10843
40,10843
321,10843
72,10843
614,10843
676,10843
716,10844
661,10844
551,10844
662,10844
101,10844
333,10844
310,10844
591,10844
17,10844
194,10844
54,10844
676,10844
1,10844
426,10844
7,10844
659,10844
215,10844
581,10844
15,10844
52,10844
278,10844
21,10844
302,10844
534,10844
577,10844
509,10844
656,10844
650,10844
261,10844
425,10844
4,10844
120,10844
677,10844
653,10844
25,10844
702,10844
513,10844
515,10844
684,10844
183,10845
701,10845
653,10845
702,10845
513,10845
677,10845
684,10845
716,10845
25,10845
661,10845
551,10845
515,10845
662,10845
101,10845
40,10845
675,10845
194,10845
333,10845
310,10845
676,10845
304,10845
17,10845
54,10845
280,10845
1,10845
659,10845
202,10845
215,10845
7,10845
246,10845
300,10845
679,10845
581,10845
302,10845
509,10845
686,10845
52,10845
650,10845
710,10845
278,10845
21,10845
534,10845
577,10845
694,10845
656,10845
120,10845
261,10845
4,10845
670,10845
448,10846
52,10846
650,10846
710,10846
686,10846
656,10846
701,10846
25,10846
702,10846
40,10846
662,10846
676,10846
202,10846
202,10847
7,10847
448,10847
619,10847
534,10847
686,10847
52,10847
650,10847
710,10847
656,10847
701,10847
67,10847
653,10847
25,10847
702,10847
662,10847
662,10848
295,10848
659,10848
543,10848
15,10848
650,10848
656,10848
701,10848
678,10848
653,10848
702,10848
677,10848
25,10848
183,10849
25,10849
702,10849
330,10849
399,10849
40,10849
504,10849
187,10849
373,10849
264,10849
32,10849
216,10849
161,10849
417,10849
52,10849
710,10849
29,10849
686,10850
162,10850
301,10850
52,10850
650,10850
710,10850
182,10850
316,10850
475,10850
653,10850
702,10850
654,10850
25,10850
662,10850
63,10850
674,10850
676,10850
396,10850
54,10850
1,10850
202,10850
202,10851
403,10851
52,10851
82,10851
417,10851
100,10851
686,10851
309,10851
710,10851
135,10851
653,10851
25,10851
702,10851
81,10851
404,10851
40,10851
179,10851
181,10851
674,10851
180,10851
310,10851
674,10852
40,10852
413,10852
133,10852
202,10852
131,10852
686,10852
52,10852
650,10852
710,10852
656,10852
701,10852
653,10852
702,10852
25,10852
404,10852
653,10853
238,10853
25,10853
404,10853
702,10853
674,10853
662,10853
659,10853
686,10853
52,10853
650,10853
710,10853
83,10853
656,10853
701,10853
686,10854
52,10854
710,10854
66,10854
475,10854
701,10854
25,10854
702,10854
40,10854
202,10854
68,10854
209,10854
689,10855
202,10855
52,10855
657,10855
656,10855
42,10855
702,10855
25,10855
658,10855
179,10856
662,10856
674,10856
85,10856
202,10856
659,10856
673,10856
672,10856
686,10856
52,10856
650,10856
710,10856
657,10856
84,10856
701,10856
653,10856
25,10856
702,10856
111,10856
654,10856
661,10856
404,10856
165,10857
702,10857
25,10857
399,10857
669,10857
310,10857
659,10857
202,10857
686,10857
52,10857
687,10857
704,10858
168,10858
686,10858
650,10858
710,10858
316,10858
657,10858
469,10858
127,10858
25,10858
702,10858
662,10858
194,10858
202,10858
270,10858
581,10858
52,10858
659,10859
270,10859
704,10859
686,10859
271,10859
52,10859
650,10859
710,10859
657,10859
469,10859
316,10859
701,10859
653,10859
25,10859
702,10859
404,10859
662,10859
674,10859
202,10859
406,10860
40,10860
70,10860
583,10860
590,10860
71,10860
103,10860
187,10860
188,10860
69,10860
673,10860
45,10860
52,10860
650,10860
657,10860
192,10860
584,10860
43,10860
182,10860
189,10860
653,10860
702,10860
25,10860
404,10860
582,10860
701,10861
653,10861
25,10861
702,10861
662,10861
70,10861
673,10861
704,10861
657,10861
189,10861
657,10862
315,10862
407,10862
206,10862
43,10862
701,10862
189,10862
653,10862
702,10862
25,10862
404,10862
406,10862
662,10862
674,10862
40,10862
70,10862
187,10862
590,10862
71,10862
188,10862
512,10862
659,10862
202,10862
673,10862
69,10862
44,10862
672,10862
270,10862
704,10862
45,10862
686,10862
271,10862
52,10862
650,10862
710,10862
202,10863
581,10863
45,10863
162,10863
52,10863
650,10863
710,10863
407,10863
695,10863
281,10863
678,10863
653,10863
25,10863
702,10863
684,10863
661,10863
149,10863
669,10863
674,10863
212,10863
700,10863
707,10863
54,10863
676,10863
1,10863
326,10864
705,10864
194,10864
511,10864
202,10864
325,10864
704,10864
168,10864
686,10864
52,10864
650,10864
710,10864
657,10864
400,10864
469,10864
316,10864
702,10864
25,10864
445,10865
701,10865
312,10865
25,10865
404,10865
702,10865
81,10865
405,10865
661,10865
674,10865
179,10865
101,10865
311,10865
659,10865
426,10865
587,10865
100,10865
618,10865
448,10865
52,10865
82,10865
417,10865
686,10865
656,10865
309,10865
657,10865
694,10865
462,10865
52,10866
82,10866
650,10866
710,10866
360,10866
653,10866
25,10866
702,10866
399,10866
660,10866
217,10866
202,10866
659,10866
464,10866
44,10866
672,10866
15,10866
686,10866
202,10867
271,10867
52,10867
650,10867
657,10867
43,10867
701,10867
653,10867
702,10867
654,10867
252,10867
25,10867
655,10867
662,10867
405,10867
674,10867
40,10867
705,10867
669,10867
676,10867
683,10867
1,10867
272,10868
705,10868
194,10868
706,10868
202,10868
7,10868
270,10868
8,10868
186,10868
704,10868
686,10868
52,10868
710,10868
237,10868
316,10868
695,10868
25,10868
336,10868
702,10868
26,10868
662,10868
702,10869
513,10869
654,10869
684,10869
25,10869
515,10869
405,10869
674,10869
333,10869
676,10869
706,10869
17,10869
54,10869
257,10869
300,10869
52,10869
82,10869
650,10869
509,10869
694,10869
462,10869
695,10869
506,10869
650,10870
695,10870
701,10870
25,10870
702,10870
654,10870
405,10870
674,10870
706,10870
202,10870
659,10870
52,10870
704,10870
257,10871
264,10871
263,10871
686,10871
52,10871
694,10871
261,10871
298,10871
415,10871
445,10871
183,10871
702,10871
13,10871
282,10871
25,10871
444,10871
443,10871
54,10871
706,10872
194,10872
195,10872
659,10872
202,10872
69,10872
270,10872
581,10872
15,10872
52,10872
650,10872
704,10872
168,10872
316,10872
670,10872
469,10872
701,10872
127,10872
336,10872
671,10872
654,10872
25,10872
702,10872
405,10872
674,10872
662,10872
25,10873
336,10873
702,10873
654,10873
662,10873
326,10873
405,10873
705,10873
194,10873
706,10873
195,10873
202,10873
659,10873
270,10873
581,10873
69,10873
704,10873
168,10873
15,10873
686,10873
52,10873
650,10873
710,10873
657,10873
469,10873
316,10873
127,10873
670,10873
671,10873
701,10874
702,10874
654,10874
25,10874
662,10874
405,10874
674,10874
675,10874
590,10874
659,10874
202,10874
686,10874
52,10874
650,10874
710,10874
657,10874
93,10875
92,10875
52,10875
650,10875
657,10875
25,10875
702,10875
94,10875
202,10875
700,10876
358,10876
303,10876
682,10876
163,10876
371,10876
505,10876
54,10876
519,10876
184,10876
527,10876
161,10876
704,10876
657,10876
122,10876
695,10876
183,10876
43,10876
701,10876
678,10876
702,10876
654,10876
252,10876
25,10876
575,10876
662,10876
70,10876
252,10877
25,10877
702,10877
662,10877
700,10877
371,10877
682,10877
701,10877
376,10878
701,10878
702,10878
654,10878
258,10878
252,10878
25,10878
276,10878
685,10878
662,10878
405,10878
674,10878
707,10878
682,10878
255,10878
202,10878
371,10878
659,10878
253,10878
686,10878
52,10878
650,10878
710,10878
657,10878
714,10879
686,10879
52,10879
650,10879
710,10879
657,10879
701,10879
702,10879
654,10879
25,10879
405,10879
674,10879
662,10879
659,10879
187,10880
17,10880
164,10880
334,10880
202,10880
396,10880
714,10880
581,10880
635,10880
587,10880
686,10880
52,10880
710,10880
169,10880
291,10880
430,10880
292,10880
12,10880
415,10880
701,10880
165,10880
329,10880
25,10880
702,10880
398,10880
397,10880
662,10880
81,10881
654,10881
684,10881
25,10881
110,10881
324,10881
533,10881
695,10881
701,10881
702,10881
657,10882
701,10882
25,10882
702,10882
654,10882
662,10882
405,10882
674,10882
202,10882
714,10882
659,10882
686,10882
52,10882
650,10882
710,10882
580,10883
39,10883
672,10883
38,10883
679,10883
581,10883
162,10883
52,10883
650,10883
315,10883
183,10883
439,10883
678,10883
653,10883
702,10883
136,10883
111,10883
654,10883
531,10883
312,10883
514,10883
25,10883
661,10883
655,10883
685,10883
119,10883
667,10883
674,10883
583,10883
707,10883
16,10883
108,10883
676,10883
683,10883
560,10883
147,10883
311,10883
54,10883
512,10883
202,10883
215,10883
675,10884
479,10884
25,10884
702,10884
553,10884
654,10885
662,10885
674,10885
40,10885
303,10885
202,10885
659,10885
711,10885
686,10885
52,10885
650,10885
710,10885
25,10885
702,10885
702,10886
654,10886
25,10886
459,10886
460,10886
473,10886
659,10886
202,10886
714,10886
686,10886
52,10886
650,10886
711,10886
39,10887
711,10887
509,10887
686,10887
22,10887
52,10887
650,10887
657,10887
694,10887
60,10887
438,10887
183,10887
701,10887
220,10887
678,10887
25,10887
702,10887
575,10887
654,10887
661,10887
613,10887
662,10887
405,10887
674,10887
40,10887
676,10887
30,10887
202,10887
665,10887
580,10887
714,10887
659,10887
202,10888
52,10888
475,10888
586,10888
702,10888
654,10888
25,10888
674,10888
702,10889
662,10889
558,10889
1,10889
202,10889
7,10889
146,10889
52,10889
711,10889
686,10889
656,10889
650,10889
5,10889
144,10889
657,10889
4,10889
145,10889
663,10889
12,10889
664,10889
653,10889
25,10889
663,10890
702,10890
25,10890
142,10890
140,10890
714,10890
659,10890
696,10890
697,10890
711,10890
686,10890
52,10890
300,10891
301,10891
52,10891
25,10891
568,10891
702,10891
660,10891
504,10891
659,10891
263,10891
188,10892
133,10892
202,10892
714,10892
659,10892
666,10892
711,10892
686,10892
52,10892
650,10892
657,10892
663,10892
43,10892
701,10892
25,10892
702,10892
654,10892
406,10892
405,10892
674,10892
412,10892
16,10892
187,10892
25,10893
655,10893
2,10893
136,10893
196,10893
674,10893
9,10893
133,10893
700,10893
683,10893
659,10893
471,10893
650,10893
657,10893
5,10893
470,10893
134,10893
702,10893
305,10893
654,10893
135,10893
197,10893
238,10894
183,10894
678,10894
312,10894
446,10894
25,10894
702,10894
513,10894
2,10894
515,10894
654,10894
684,10894
235,10894
667,10894
669,10894
674,10894
559,10894
17,10894
707,10894
54,10894
133,10894
310,10894
202,10894
262,10894
396,10894
311,10894
31,10894
659,10894
300,10894
215,10894
184,10894
338,10894
711,10894
52,10894
650,10894
261,10894
83,10894
527,10895
325,10895
302,10895
52,10895
650,10895
657,10895
656,10895
578,10895
383,10895
664,10895
360,10895
439,10895
561,10895
678,10895
653,10895
702,10895
281,10895
677,10895
654,10895
25,10895
575,10895
63,10895
382,10895
674,10895
40,10895
326,10895
358,10895
133,10895
658,10895
280,10895
202,10895
202,10896
658,10896
52,10896
663,10896
657,10896
718,10896
678,10896
25,10896
702,10896
25,10897
228,10897
405,10897
674,10897
668,10897
133,10897
85,10897
451,10897
202,10897
714,10897
659,10897
215,10897
52,10897
650,10897
625,10897
229,10897
253,10897
657,10897
718,10897
663,10897
701,10897
452,10897
702,10897
654,10897
718,10898
25,10898
276,10898
702,10898
136,10898
674,10898
651,10898
133,10898
659,10898
202,10898
714,10898
686,10898
52,10898
650,10898
711,10898
663,10898
216,10899
52,10899
400,10899
718,10899
531,10899
25,10899
702,10899
296,10899
40,10899
511,10899
163,10899
202,10899
54,10899
263,10899
202,10900
52,10900
650,10900
657,10900
718,10900
702,10900
25,10900
667,10900
668,10900
491,10901
655,10901
179,10901
674,10901
675,10901
652,10901
659,10901
52,10901
650,10901
657,10901
656,10901
718,10901
25,10901
702,10901
660,10901
654,10901
128,10902
67,10902
702,10902
227,10902
25,10902
234,10902
3,10902
194,10902
658,10902
54,10902
512,10902
61,10902
689,10902
342,10902
202,10902
318,10902
168,10902
52,10902
461,10902
625,10902
657,10902
656,10902
516,10902
718,10902
52,10903
625,10903
168,10903
516,10903
461,10903
229,10903
510,10903
657,10903
66,10903
718,10903
128,10903
227,10903
25,10903
702,10903
94,10903
654,10903
3,10903
405,10903
658,10903
512,10903
689,10903
202,10903
262,10903
318,10903
23,10904
202,10904
262,10904
574,10904
471,10904
580,10904
216,10904
711,10904
52,10904
650,10904
338,10904
83,10904
718,10904
470,10904
238,10904
653,10904
25,10904
702,10904
513,10904
654,10904
515,10904
473,10904
674,10904
511,10904
707,10904
133,10904
228,10905
405,10905
310,10905
658,10905
451,10905
202,10905
714,10905
52,10905
625,10905
168,10905
711,10905
718,10905
510,10905
702,10905
213,10905
305,10905
452,10905
654,10905
25,10905
452,10906
25,10906
702,10906
545,10906
228,10906
654,10906
40,10906
202,10906
658,10906
659,10906
711,10906
686,10906
454,10906
52,10906
625,10906
718,10906
15,10907
711,10907
686,10907
52,10907
650,10907
718,10907
663,10907
670,10907
701,10907
702,10907
654,10907
25,10907
405,10907
674,10907
133,10907
658,10907
286,10907
714,10907
659,10907
202,10907
133,10908
280,10908
549,10908
202,10908
659,10908
587,10908
215,10908
209,10908
39,10908
216,10908
417,10908
711,10908
509,10908
686,10908
162,10908
52,10908
298,10908
718,10908
695,10908
281,10908
183,10908
439,10908
678,10908
312,10908
446,10908
25,10908
702,10908
513,10908
677,10908
515,10908
575,10908
654,10908
235,10908
655,10908
685,10908
40,10908
613,10908
674,10908
180,10908
559,10908
700,10908
511,10908
311,10908
707,10908
505,10908
54,10908
40,10909
700,10909
658,10909
372,10909
202,10909
679,10909
711,10909
686,10909
52,10909
650,10909
254,10909
718,10909
6,10909
701,10909
702,10909
25,10909
701,10910
25,10910
702,10910
674,10910
621,10910
451,10910
202,10910
714,10910
215,10910
52,10910
711,10910
53,10910
686,10910
650,10910
461,10910
261,10910
6,10910
718,10910
711,10911
686,10911
52,10911
650,10911
284,10911
718,10911
29,10911
43,10911
220,10911
25,10911
702,10911
13,10911
654,10911
50,10911
399,10911
405,10911
700,10911
505,10911
16,10911
163,10911
202,10911
658,10911
652,10911
714,10911
659,10911
263,10911
32,10911
293,10912
659,10912
549,10912
580,10912
184,10912
714,10912
69,10912
148,10912
300,10912
186,10912
650,10912
430,10912
718,10912
663,10912
701,10912
702,10912
617,10912
111,10912
654,10912
684,10912
25,10912
513,10912
196,10912
515,10912
667,10912
405,10912
235,10912
674,10912
40,10912
133,10912
559,10912
589,10912
676,10912
700,10912
511,10912
658,10912
707,10912
505,10912
146,10913
714,10913
52,10913
144,10913
145,10913
718,10913
663,10913
701,10913
25,10913
702,10913
715,10913
654,10913
43,10914
702,10914
25,10914
504,10914
658,10914
202,10914
263,10914
711,10914
686,10914
52,10914
216,10914
400,10914
688,10914
718,10914
338,10915
679,10915
168,10915
711,10915
162,10915
650,10915
316,10915
430,10915
694,10915
407,10915
718,10915
127,10915
670,10915
336,10915
238,10915
183,10915
617,10915
671,10915
678,10915
312,10915
653,10915
25,10915
702,10915
2,10915
111,10915
654,10915
667,10915
235,10915
661,10915
655,10915
685,10915
583,10915
674,10915
559,10915
108,10915
700,10915
511,10915
194,10915
707,10915
311,10915
188,10915
133,10915
676,10915
706,10915
31,10915
195,10915
549,10915
202,10915
659,10915
270,10915
215,10915
15,10915
471,10915
69,10915
22,10915
448,10915
52,10915
216,10915
659,10916
202,10916
666,10916
215,10916
69,10916
448,10916
270,10916
168,10916
711,10916
686,10916
52,10916
650,10916
83,10916
694,10916
718,10916
316,10916
670,10916
671,10916
531,10916
653,10916
238,10916
702,10916
654,10916
684,10916
25,10916
661,10916
655,10916
685,10916
2,10916
235,10916
669,10916
674,10916
583,10916
187,10916
