Source,Target,Weight
88,279,6
88,284,1
88,285,2
88,286,1
88,287,1
88,291,1
88,292,1
88,294,2
88,296,1
88,309,1
88,315,1
88,316,1
88,318,1
88,319,1
88,322,1
88,323,2
88,324,1
88,326,1
88,328,4
88,329,2
88,330,2
88,334,2
88,341,1
88,349,1
88,350,1
88,351,1
88,352,1
88,354,1
88,357,1
88,358,1
88,359,2
88,361,1
88,362,1
88,366,1
88,370,1
88,371,1
88,373,1
88,374,1
88,375,1
88,391,1
88,393,2
88,399,2
88,400,1
88,403,1
88,406,1
88,414,1
88,420,1
88,421,1
88,425,2
88,427,2
88,432,1
88,435,1
88,439,1
88,447,3
88,448,3
88,452,1
88,454,1
88,458,6
88,464,1
88,470,1
88,471,1
88,479,8
88,483,1
88,484,1
88,493,1
88,504,1
88,506,1
88,507,1
88,513,2
88,515,3
88,519,1
88,524,1
88,525,4
88,545,1
88,549,2
88,551,5
88,555,5
88,559,1
88,569,1
88,572,1
88,574,1
88,598,1
88,613,1
88,614,1
88,618,1
88,623,4
88,632,2
88,637,1
88,656,2
88,657,2
88,658,1
88,659,3
88,661,3
88,664,3
88,665,1
88,669,3
88,670,2
88,688,1
88,700,1
88,702,1
88,708,4
88,726,1
88,728,1
88,734,2
88,755,2
88,757,1
88,762,1
88,766,2
88,771,4
88,775,1
88,776,1
88,777,1
88,779,2
88,810,4
88,813,1
88,814,9
88,815,4
88,816,6
88,817,2
88,818,3
88,819,3
88,820,2
88,829,2
88,831,1
88,835,7
88,861,1
88,865,2
88,869,2
88,870,1
88,877,3
88,881,1
88,882,2
88,884,1
88,888,1
88,889,1
88,890,1
88,892,1
88,894,1
89,91,1
89,92,2
89,93,2
89,94,15
89,95,7
89,96,2
89,97,1
89,98,3
89,99,15
89,100,2
89,101,2
89,102,1
89,103,5
89,104,6
89,105,4
89,106,3
89,107,4
89,108,6
89,109,1
89,110,7
89,111,3
89,112,2
89,113,4
89,114,2
89,115,1
89,116,3
89,117,4
89,118,5
89,119,3
89,120,6
89,121,4
89,122,11
89,123,4
89,125,2
89,126,3
89,127,4
89,128,19
89,129,4
89,130,5
89,131,6
89,132,4
89,133,12
89,134,3
89,135,2
89,136,2
89,142,1
89,143,23
89,144,1
89,145,2
89,146,2
89,149,15
89,150,2
89,151,4
89,152,4
89,153,17
89,155,4
89,156,14
89,158,14
89,161,2
89,163,1
89,164,12
89,165,1
89,168,3
89,169,1
89,170,1
89,172,1
89,175,15
89,177,1
89,178,2
89,179,1
89,182,1
89,183,5
89,184,2
89,185,2
89,186,1
89,188,1
89,189,1
89,190,2
89,194,3
89,195,1
89,196,3
89,197,2
89,198,2
89,200,2
89,202,25
89,204,4
89,212,2
89,214,23
89,220,1
89,222,2
89,223,1
89,225,1
89,227,1
89,229,1
89,231,1
89,232,14
89,234,1
89,235,1
89,236,1
89,239,2
89,242,3
89,245,2
89,246,3
89,249,2
89,250,1
89,253,1
89,254,9
89,255,1
89,256,2
89,257,1
89,261,1
89,263,2
89,267,2
89,269,2
89,270,1
89,273,1
89,276,2
89,277,11
89,278,2
89,279,1
89,280,1
89,281,1
89,282,2
89,285,1
89,288,1
89,292,1
89,293,3
89,296,3
89,298,1
89,299,1
89,300,1
89,302,1
89,306,1
89,310,1
89,316,1
89,317,1
89,319,1
89,323,2
89,324,12
89,326,1
89,327,3
89,328,3
89,329,1
89,330,2
89,331,1
89,334,1
89,336,2
89,341,15
89,346,1
89,348,1
89,350,3
89,352,1
89,358,1
89,359,1
89,360,1
89,361,1
89,362,13
89,370,1
89,376,2
89,387,3
89,389,9
89,390,4
89,391,1
89,392,13
89,393,9
89,395,1
89,396,2
89,397,1
89,398,10
89,400,1
89,402,1
89,403,1
89,405,2
89,407,4
89,409,1
89,411,1
89,417,1
89,418,15
89,419,2
89,420,1
89,421,1
89,423,3
89,424,3
89,426,2
89,427,1
89,428,2
89,432,1
89,437,1
89,438,1
89,439,1
89,440,1
89,442,4
89,443,10
89,444,2
89,445,4
89,446,6
89,447,1
89,448,14
89,453,4
89,455,2
89,458,1
89,460,2
89,461,1
89,462,2
89,463,1
89,464,1
89,466,3
89,467,2
89,468,3
89,469,1
89,470,1
89,471,3
89,472,13
89,476,2
89,478,1
89,479,17
89,483,1
89,484,1
89,485,1
89,491,1
89,492,2
89,493,1
89,495,11
89,498,1
89,499,13
89,501,16
89,504,1
89,506,2
89,507,1
89,510,1
89,511,2
89,513,1
89,515,2
89,519,2
89,521,10
89,525,10
89,527,1
89,529,1
89,530,3
89,531,1
89,533,1
89,536,9
89,542,8
89,546,1
89,548,1
89,549,1
89,551,2
89,553,13
89,554,4
89,555,2
89,559,9
89,562,1
89,568,3
89,569,1
89,572,1
89,576,1
89,585,1
89,587,2
89,591,2
89,592,1
89,596,1
89,598,1
89,610,4
89,612,2
89,613,1
89,614,1
89,618,2
89,623,2
89,625,1
89,631,1
89,632,1
89,635,1
89,637,1
89,643,3
89,644,1
89,650,1
89,657,1
89,658,3
89,659,2
89,661,1
89,663,9
89,664,2
89,669,2
89,670,1
89,673,1
89,675,2
89,678,4
89,681,6
89,684,3
89,688,1
89,694,1
89,700,2
89,701,10
89,702,3
89,706,2
89,708,1
89,711,1
89,715,12
89,722,6
89,724,1
89,725,1
89,726,2
89,727,4
89,728,3
89,730,1
89,731,2
89,734,2
89,737,1
89,739,1
89,741,1
89,744,3
89,745,5
89,747,1
89,755,1
89,759,1
89,760,2
89,761,1
89,762,2
89,763,2
89,764,2
89,766,3
89,771,3
89,775,2
89,776,5
89,777,7
89,778,3
89,779,1
89,782,1
89,791,1
89,803,1
89,804,2
89,808,1
89,809,2
89,810,9
89,812,4
89,813,2
89,814,2
89,815,11
89,816,3
89,818,6
89,819,1
89,820,3
89,821,1
89,823,1
89,825,4
89,827,1
89,829,2
89,830,2
89,831,4
89,835,3
89,841,1
89,848,2
89,853,1
89,857,2
89,861,1
89,865,10
89,866,4
89,869,1
89,870,1
89,871,3
89,872,1
89,877,10
89,881,2
89,882,11
89,887,4
89,888,2
89,889,2
89,890,3
89,892,1
89,894,1
90,91,5
90,93,1
90,94,2
90,95,2
90,96,1
90,98,3
90,99,6
90,100,1
90,102,2
90,103,3
90,104,6
90,105,3
90,106,2
90,107,1
90,109,1
90,110,5
90,111,1
90,113,5
90,115,1
90,116,5
90,117,2
90,118,9
90,119,6
90,120,12
90,121,4
90,122,4
90,123,1
90,126,2
90,127,1
90,128,2
90,129,14
90,130,3
90,131,5
90,132,2
90,133,4
90,134,1
90,135,1
90,136,1
90,138,2
90,139,1
90,140,1
90,141,1
90,142,1
90,143,2
90,147,1
90,148,2
90,149,2
90,151,2
90,152,1
90,154,1
90,155,2
90,157,1
90,158,6
90,160,1
90,161,4
90,163,1
90,164,3
90,166,1
90,167,1
90,169,2
90,170,4
90,171,2
90,172,3
90,175,11
90,177,1
90,182,1
90,183,5
90,184,1
90,185,3
90,187,1
90,189,1
90,190,1
90,192,1
90,194,4
90,195,1
90,197,1
90,199,3
90,200,2
90,201,1
90,202,18
90,205,2
90,215,1
90,216,1
90,220,1
90,221,1
90,222,10
90,223,2
90,224,1
90,225,1
90,226,2
90,227,1
90,228,1
90,231,1
90,235,2
90,237,1
90,238,2
90,239,2
90,240,2
90,242,2
90,246,2
90,248,1
90,249,4
90,252,1
90,258,1
90,259,1
90,261,1
90,265,1
90,269,1
90,270,1
90,273,1
90,276,1
90,278,8
90,279,6
90,283,1
90,284,2
90,296,1
90,297,1
90,298,1
90,302,3
90,318,3
90,319,3
90,320,2
90,321,1
90,327,1
90,328,1
90,330,1
90,331,1
90,334,1
90,336,2
90,341,1
90,347,1
90,349,2
90,350,4
90,367,1
90,369,1
90,370,4
90,375,1
90,382,1
90,393,3
90,394,1
90,395,1
90,401,1
90,405,1
90,410,1
90,417,1
90,420,1
90,422,1
90,423,1
90,424,1
90,425,1
90,427,2
90,433,1
90,434,2
90,437,1
90,439,2
90,440,3
90,443,1
90,444,1
90,445,2
90,446,1
90,447,2
90,449,1
90,451,1
90,453,1
90,455,1
90,456,3
90,457,2
90,458,1
90,473,1
90,479,12
90,501,1
90,507,1
90,525,3
90,551,1
90,555,1
90,572,1
90,574,1
90,594,3
90,607,1
90,623,1
90,625,1
90,628,1
90,629,1
90,661,1
90,664,1
90,669,1
90,674,1
90,675,2
90,702,1
90,708,2
90,722,5
90,725,3
90,726,1
90,728,8
90,731,3
90,734,3
90,736,3
90,737,1
90,741,1
90,742,1
90,743,2
90,744,5
90,745,2
90,746,2
90,747,2
90,751,1
90,752,1
90,755,1
90,757,3
90,759,1
90,760,5
90,761,4
90,762,2
90,763,2
90,764,2
90,765,1
90,767,1
90,769,1
90,770,1
90,771,3
90,775,4
90,776,6
90,777,8
90,778,2
90,779,1
90,785,1
90,786,1
90,803,2
90,813,1
90,814,5
90,816,2
90,819,2
90,823,1
90,835,6
91,92,1
91,93,1
91,94,3
91,95,3
91,96,1
91,97,1
91,98,5
91,99,5
91,100,1
91,101,1
91,102,1
91,103,3
91,104,2
91,105,1
91,106,2
91,107,1
91,109,2
91,110,4
91,111,2
91,112,2
91,113,4
91,114,1
91,115,2
91,116,4
91,117,5
91,118,5
91,119,3
91,120,8
91,121,5
91,122,3
91,123,1
91,124,1
91,125,1
91,126,2
91,127,1
91,128,3
91,129,6
91,130,2
91,131,3
91,132,2
91,133,3
91,134,2
91,135,3
91,136,2
91,138,1
91,142,1
91,143,3
91,144,2
91,145,1
91,146,3
91,147,1
91,149,2
91,150,2
91,151,5
91,153,1
91,154,1
91,157,1
91,158,1
91,161,1
91,168,1
91,169,1
91,170,4
91,171,1
91,172,2
91,175,7
91,179,1
91,183,2
91,184,1
91,185,2
91,194,1
91,197,1
91,198,1
91,200,2
91,202,5
91,204,1
91,214,1
91,222,3
91,224,1
91,227,2
91,230,2
91,234,1
91,245,1
91,248,1
91,249,3
91,250,1
91,251,1
91,267,1
91,269,1
91,276,1
91,278,2
91,279,1
91,282,1
91,285,1
91,292,1
91,300,1
91,302,1
91,307,1
91,316,1
91,318,2
91,319,4
91,320,1
91,321,2
91,323,1
91,325,1
91,328,1
91,330,1
91,334,1
91,339,1
91,340,1
91,341,1
91,342,1
91,349,1
91,350,1
91,359,1
91,362,1
91,366,1
91,367,1
91,368,1
91,369,1
91,370,3
91,372,1
91,377,1
91,382,1
91,393,1
91,403,1
91,418,1
91,421,1
91,422,1
91,424,1
91,438,1
91,439,2
91,445,2
91,446,1
91,448,3
91,453,1
91,456,2
91,457,1
91,458,3
91,461,1
91,479,6
91,483,1
91,484,1
91,492,1
91,493,1
91,513,1
91,515,1
91,525,2
91,536,1
91,537,1
91,549,1
91,551,1
91,555,2
91,594,3
91,598,1
91,613,1
91,614,1
91,618,1
91,623,2
91,625,1
91,632,1
91,637,3
91,657,1
91,664,1
91,669,1
91,670,1
91,688,1
91,708,1
91,709,1
91,722,3
91,726,2
91,728,1
91,729,1
91,730,1
91,734,1
91,739,1
91,742,1
91,743,1
91,744,1
91,745,2
91,747,1
91,755,1
91,760,1
91,761,2
91,763,1
91,766,1
91,771,2
91,775,1
91,776,2
91,777,2
91,778,1
91,779,2
91,808,2
91,810,3
91,813,1
91,814,2
91,815,2
91,816,1
91,818,3
91,820,1
91,823,1
91,829,1
91,831,1
91,835,3
91,861,1
91,865,2
91,869,1
91,870,1
91,876,1
91,877,1
91,881,1
91,882,3
91,888,1
91,889,1
91,890,1
91,892,1
91,894,1
92,93,13
92,94,12
92,95,2
92,96,3
92,97,2
92,98,1
92,99,2
92,100,2
92,101,1
92,102,1
92,103,3
92,104,3
92,105,3
92,106,3
92,107,1
92,108,2
92,109,3
92,110,4
92,111,2
92,112,4
92,113,2
92,114,3
92,115,2
92,116,2
92,117,2
92,118,3
92,119,3
92,120,5
92,121,3
92,122,2
92,123,2
92,125,3
92,126,3
92,127,1
92,128,2
92,129,4
92,130,1
92,131,4
92,132,1
92,133,5
92,134,2
92,135,2
92,136,2
92,142,2
92,143,1
92,144,1
92,145,1
92,146,1
92,147,1
92,148,1
92,149,2
92,150,1
92,151,2
92,155,2
92,158,3
92,161,1
92,162,2
92,163,2
92,164,5
92,167,1
92,168,3
92,169,1
92,170,3
92,172,2
92,173,1
92,175,6
92,179,1
92,181,1
92,182,2
92,183,1
92,185,2
92,186,1
92,188,1
92,190,1
92,192,1
92,193,1
92,194,4
92,195,4
92,198,1
92,199,1
92,200,5
92,202,14
92,204,1
92,207,2
92,208,1
92,210,1
92,214,1
92,215,1
92,216,1
92,217,1
92,220,2
92,222,2
92,224,1
92,226,2
92,227,1
92,234,1
92,239,2
92,243,1
92,244,1
92,245,4
92,246,2
92,249,1
92,250,3
92,263,1
92,267,1
92,269,1
92,276,1
92,278,3
92,280,2
92,281,1
92,282,1
92,290,1
92,291,2
92,292,2
92,297,1
92,302,1
92,303,1
92,308,1
92,315,2
92,316,1
92,319,1
92,321,1
92,323,2
92,328,2
92,329,2
92,330,2
92,331,1
92,334,1
92,335,1
92,336,1
92,341,2
92,350,1
92,353,3
92,354,2
92,355,5
92,358,3
92,359,2
92,360,1
92,371,1
92,372,1
92,377,1
92,378,1
92,379,1
92,386,1
92,387,3
92,388,1
92,390,4
92,391,1
92,392,1
92,393,5
92,394,2
92,395,1
92,396,1
92,397,1
92,398,1
92,399,2
92,400,1
92,401,2
92,403,2
92,406,2
92,408,2
92,409,1
92,410,1
92,412,1
92,414,1
92,415,1
92,417,1
92,418,2
92,419,1
92,421,1
92,422,1
92,423,1
92,424,1
92,425,4
92,426,2
92,427,3
92,428,1
92,429,2
92,431,4
92,432,1
92,435,1
92,437,1
92,438,4
92,439,3
92,440,1
92,442,1
92,445,1
92,446,3
92,447,1
92,448,2
92,453,3
92,454,2
92,455,1
92,458,2
92,460,1
92,464,1
92,471,2
92,472,1
92,473,1
92,476,1
92,477,1
92,479,7
92,481,1
92,483,3
92,484,3
92,486,1
92,488,1
92,493,2
92,513,1
92,515,1
92,525,1
92,549,1
92,551,1
92,555,1
92,568,1
92,598,1
92,607,1
92,608,1
92,609,1
92,613,1
92,614,1
92,618,1
92,623,1
92,632,1
92,637,1
92,650,1
92,657,2
92,664,1
92,669,1
92,670,1
92,688,1
92,702,1
92,708,2
92,710,1
92,711,1
92,722,2
92,725,2
92,726,1
92,728,4
92,734,1
92,736,1
92,737,2
92,744,1
92,745,2
92,747,1
92,755,1
92,757,1
92,760,3
92,761,1
92,762,2
92,763,1
92,766,1
92,771,2
92,775,3
92,776,2
92,777,4
92,778,4
92,779,1
92,782,1
92,794,1
92,803,1
92,810,2
92,813,2
92,814,2
92,815,2
92,816,2
92,817,1
92,818,2
92,820,1
92,821,1
92,829,1
92,831,1
92,835,1
92,854,1
92,861,1
92,865,1
92,869,1
92,870,1
92,877,1
92,881,1
92,882,1
92,888,1
92,889,1
92,890,1
92,892,1
92,894,1
93,94,11
93,95,1
93,96,3
93,97,3
93,98,1
93,99,1
93,100,2
93,101,2
93,102,2
93,103,4
93,104,4
93,105,4
93,106,1
93,107,1
93,108,2
93,109,1
93,110,4
93,111,1
93,112,2
93,113,2
93,114,2
93,115,1
93,116,2
93,117,2
93,118,2
93,119,2
93,120,6
93,121,2
93,122,2
93,123,1
93,125,2
93,126,2
93,127,1
93,128,4
93,129,2
93,130,1
93,131,3
93,132,1
93,133,6
93,134,2
93,135,1
93,136,2
93,142,2
93,143,2
93,144,1
93,145,1
93,146,1
93,147,1
93,148,2
93,149,3
93,150,1
93,151,2
93,155,1
93,156,1
93,158,3
93,161,1
93,163,1
93,164,2
93,165,1
93,166,1
93,167,1
93,168,1
93,169,1
93,170,3
93,171,1
93,172,5
93,175,5
93,179,1
93,182,1
93,183,2
93,185,2
93,190,2
93,192,1
93,194,1
93,196,1
93,197,1
93,198,3
93,200,4
93,202,15
93,204,1
93,213,1
93,214,2
93,216,1
93,222,3
93,226,1
93,227,2
93,228,1
93,232,1
93,234,1
93,235,1
93,237,1
93,238,1
93,239,2
93,241,1
93,245,1
93,246,2
93,249,1
93,250,1
93,256,1
93,259,1
93,260,1
93,267,2
93,269,1
93,273,1
93,276,1
93,278,5
93,279,2
93,280,1
93,281,1
93,282,1
93,284,2
93,286,1
93,287,1
93,288,1
93,289,1
93,290,1
93,291,1
93,292,3
93,293,1
93,296,3
93,297,2
93,300,1
93,301,1
93,302,4
93,305,1
93,306,1
93,314,1
93,315,1
93,316,1
93,317,1
93,319,3
93,320,2
93,321,1
93,323,1
93,324,1
93,326,1
93,328,5
93,329,2
93,330,3
93,331,1
93,332,1
93,334,2
93,336,2
93,338,1
93,340,1
93,341,1
93,342,1
93,350,1
93,353,3
93,354,3
93,355,3
93,356,1
93,358,2
93,359,2
93,360,1
93,361,1
93,364,1
93,370,1
93,371,1
93,372,2
93,375,1
93,387,1
93,390,1
93,391,1
93,392,1
93,393,3
93,394,1
93,395,1
93,399,1
93,403,1
93,415,1
93,417,1
93,418,1
93,421,1
93,422,1
93,423,2
93,424,1
93,425,4
93,426,1
93,427,2
93,428,1
93,429,1
93,431,1
93,432,1
93,434,1
93,435,1
93,437,1
93,438,3
93,439,1
93,440,3
93,442,1
93,444,1
93,445,1
93,446,2
93,447,2
93,448,2
93,453,1
93,454,1
93,456,1
93,458,1
93,464,1
93,471,1
93,473,1
93,477,1
93,479,9
93,483,2
93,484,2
93,493,2
93,506,1
93,513,1
93,515,1
93,524,2
93,525,2
93,546,2
93,547,3
93,548,1
93,549,1
93,551,1
93,552,1
93,555,1
93,568,2
93,569,1
93,587,3
93,594,1
93,598,1
93,607,1
93,608,1
93,609,1
93,613,1
93,614,1
93,618,1
93,623,1
93,627,1
93,628,1
93,632,1
93,637,1
93,650,1
93,657,2
93,661,1
93,664,1
93,669,2
93,670,1
93,688,1
93,702,1
93,708,2
93,710,1
93,711,1
93,715,1
93,722,4
93,725,2
93,726,1
93,727,1
93,728,6
93,729,1
93,731,2
93,733,1
93,734,2
93,735,1
93,736,2
93,737,2
93,741,1
93,744,3
93,745,2
93,747,1
93,753,1
93,755,1
93,757,1
93,760,6
93,761,2
93,762,2
93,763,2
93,766,2
93,771,2
93,773,1
93,774,1
93,775,3
93,776,2
93,777,7
93,778,5
93,779,1
93,781,1
93,782,1
93,785,2
93,786,1
93,787,1
93,788,1
93,791,1
93,792,1
93,796,1
93,800,1
93,803,1
93,804,1
93,806,1
93,810,2
93,813,2
93,814,2
93,815,2
93,816,2
93,817,1
93,818,2
93,820,1
93,821,1
93,829,1
93,831,1
93,835,1
93,854,1
93,861,1
93,865,1
93,869,1
93,870,1
93,877,1
93,881,1
93,882,1
93,888,1
93,889,1
93,890,1
93,892,1
93,894,1
94,95,8
94,96,4
94,97,4
94,98,6
94,99,13
94,100,2
94,101,5
94,102,4
94,103,8
94,104,9
94,105,6
94,106,3
94,107,4
94,108,2
94,109,2
94,110,4
94,111,2
94,112,2
94,113,9
94,114,4
94,115,4
94,116,3
94,117,3
94,118,7
94,119,2
94,120,5
94,121,5
94,122,13
94,123,7
94,125,3
94,126,3
94,127,8
94,128,15
94,129,9
94,130,11
94,131,10
94,132,7
94,133,19
94,134,2
94,135,3
94,136,2
94,138,1
94,142,4
94,143,16
94,144,1
94,145,2
94,146,1
94,147,1
94,148,1
94,149,40
94,150,1
94,151,8
94,152,1
94,153,12
94,155,3
94,156,10
94,158,14
94,159,1
94,161,6
94,162,1
94,163,4
94,164,14
94,167,2
94,168,5
94,169,1
94,170,3
94,172,4
94,175,9
94,178,2
94,179,1
94,181,1
94,182,1
94,183,2
94,184,1
94,185,3
94,186,1
94,187,3
94,188,1
94,189,1
94,190,3
94,192,1
94,194,9
94,195,2
94,196,1
94,197,7
94,198,4
94,200,9
94,202,37
94,204,2
94,205,1
94,207,2
94,208,3
94,209,1
94,212,5
94,214,15
94,215,1
94,216,1
94,217,2
94,220,2
94,222,3
94,226,1
94,227,3
94,228,1
94,229,1
94,232,10
94,234,7
94,236,1
94,237,3
94,239,1
94,241,1
94,242,3
94,243,1
94,244,1
94,245,3
94,246,5
94,247,2
94,249,4
94,250,3
94,253,1
94,254,8
94,256,2
94,258,2
94,259,1
94,261,1
94,262,1
94,263,1
94,265,1
94,267,3
94,268,2
94,269,5
94,270,1
94,271,1
94,275,2
94,276,7
94,277,11
94,278,6
94,279,6
94,282,7
94,285,1
94,287,2
94,288,1
94,289,1
94,290,1
94,291,2
94,292,4
94,296,1
94,297,1
94,298,2
94,299,1
94,300,2
94,302,6
94,306,2
94,307,1
94,308,1
94,310,1
94,315,2
94,316,2
94,318,1
94,319,1
94,321,1
94,323,3
94,324,10
94,326,1
94,327,6
94,328,7
94,329,2
94,330,7
94,331,1
94,333,1
94,334,3
94,335,2
94,336,2
94,337,2
94,339,1
94,341,15
94,346,2
94,350,5
94,353,1
94,354,4
94,355,3
94,356,2
94,358,3
94,359,4
94,360,1
94,362,9
94,371,1
94,376,4
94,377,2
94,378,3
94,379,2
94,380,2
94,381,1
94,386,1
94,387,4
94,388,1
94,389,9
94,390,5
94,391,2
94,392,14
94,393,11
94,394,1
94,395,2
94,397,2
94,398,10
94,399,2
94,400,1
94,401,1
94,403,2
94,405,4
94,406,1
94,407,4
94,408,1
94,409,1
94,415,1
94,417,1
94,418,15
94,419,1
94,421,1
94,422,1
94,423,6
94,424,3
94,425,4
94,426,3
94,427,3
94,428,1
94,429,3
94,431,4
94,432,1
94,435,1
94,437,1
94,438,3
94,439,4
94,440,2
94,442,7
94,443,11
94,444,1
94,445,9
94,446,7
94,447,7
94,448,28
94,451,1
94,453,6
94,454,2
94,455,2
94,458,8
94,460,1
94,461,3
94,463,1
94,464,2
94,466,2
94,468,4
94,469,2
94,470,2
94,471,4
94,472,12
94,473,1
94,475,3
94,476,3
94,477,2
94,479,44
94,483,3
94,484,3
94,486,2
94,488,1
94,492,1
94,493,2
94,495,9
94,499,10
94,501,14
94,504,1
94,506,1
94,507,1
94,510,2
94,511,2
94,512,1
94,513,3
94,515,4
94,516,1
94,521,8
94,524,1
94,525,11
94,527,2
94,529,1
94,530,3
94,533,1
94,536,8
94,538,1
94,539,1
94,542,9
94,543,1
94,549,2
94,551,7
94,553,11
94,554,3
94,555,7
94,556,1
94,559,11
94,562,2
94,563,1
94,568,3
94,569,1
94,570,1
94,571,2
94,572,1
94,582,1
94,585,1
94,587,2
94,589,1
94,591,1
94,592,1
94,598,2
94,607,1
94,608,1
94,610,2
94,611,1
94,612,7
94,613,1
94,614,2
94,618,1
94,620,1
94,621,1
94,623,5
94,625,2
94,628,1
94,632,2
94,635,2
94,637,1
94,650,3
94,652,1
94,653,1
94,654,1
94,656,2
94,657,4
94,658,6
94,659,2
94,660,1
94,661,4
94,663,9
94,664,5
94,665,1
94,669,3
94,670,1
94,673,1
94,675,4
94,676,1
94,677,1
94,678,5
94,681,11
94,684,5
94,687,1
94,688,3
94,689,1
94,691,1
94,692,1
94,693,1
94,694,1
94,697,1
94,699,2
94,700,2
94,701,15
94,702,5
94,704,1
94,706,4
94,707,1
94,708,3
94,709,1
94,710,1
94,711,4
94,715,14
94,718,1
94,722,8
94,724,3
94,725,2
94,726,2
94,727,5
94,728,2
94,730,3
94,731,1
94,732,1
94,733,1
94,734,1
94,736,2
94,737,1
94,738,5
94,743,2
94,744,1
94,745,7
94,747,4
94,754,1
94,755,3
94,757,2
94,759,2
94,760,5
94,761,2
94,762,1
94,763,5
94,764,1
94,766,2
94,771,4
94,773,2
94,775,1
94,776,5
94,777,8
94,778,6
94,779,2
94,780,1
94,782,1
94,785,1
94,791,1
94,793,1
94,801,2
94,803,1
94,804,2
94,808,2
94,809,4
94,810,27
94,812,9
94,813,9
94,814,11
94,815,18
94,816,11
94,817,1
94,818,10
94,819,2
94,820,3
94,821,3
94,823,3
94,825,4
94,827,1
94,829,4
94,830,3
94,831,5
94,835,11
94,839,1
94,841,1
94,842,1
94,844,1
94,848,2
94,849,1
94,851,1
94,852,1
94,853,6
94,854,2
94,857,2
94,858,1
94,861,3
94,862,1
94,865,23
94,866,5
94,867,1
94,869,2
94,870,3
94,871,3
94,872,1
94,873,1
94,877,13
94,881,3
94,882,22
94,884,5
94,885,2
94,886,1
94,887,8
94,888,3
94,889,3
94,890,6
94,892,3
94,894,2
94,895,1
95,96,2
95,97,1
95,98,4
95,99,6
95,100,1
95,101,2
95,102,3
95,103,3
95,104,2
95,105,2
95,106,2
95,107,2
95,108,4
95,109,2
95,110,19
95,111,1
95,112,2
95,113,9
95,114,3
95,115,1
95,116,5
95,117,1
95,118,15
95,119,1
95,120,27
95,121,8
95,122,2
95,123,3
95,124,1
95,125,2
95,126,4
95,127,2
95,128,10
95,129,7
95,130,7
95,131,7
95,132,3
95,133,4
95,134,1
95,136,1
95,138,2
95,139,1
95,140,1
95,141,2
95,142,2
95,143,5
95,144,1
95,146,1
95,148,1
95,149,6
95,151,3
95,152,9
95,153,9
95,155,13
95,156,1
95,158,16
95,160,1
95,161,5
95,162,2
95,163,2
95,164,16
95,167,2
95,168,1
95,169,9
95,173,1
95,175,44
95,179,1
95,181,3
95,182,3
95,183,7
95,184,2
95,185,6
95,186,3
95,187,2
95,188,1
95,189,1
95,190,9
95,192,3
95,194,3
95,195,3
95,198,1
95,199,1
95,200,2
95,202,33
95,203,1
95,204,9
95,205,4
95,207,1
95,208,5
95,209,1
95,212,1
95,214,7
95,215,2
95,217,6
95,220,4
95,221,1
95,222,5
95,223,1
95,225,1
95,226,2
95,227,1
95,228,2
95,229,1
95,231,5
95,232,2
95,234,2
95,236,1
95,239,4
95,241,1
95,244,1
95,245,1
95,246,2
95,250,1
95,252,1
95,253,1
95,255,1
95,256,2
95,258,2
95,260,1
95,264,1
95,267,1
95,269,1
95,270,1
95,273,1
95,274,1
95,275,1
95,276,2
95,277,1
95,278,1
95,280,1
95,283,3
95,285,1
95,287,2
95,297,1
95,298,2
95,301,1
95,302,1
95,304,1
95,305,1
95,306,3
95,307,1
95,308,1
95,315,2
95,316,1
95,319,2
95,320,1
95,321,2
95,323,2
95,325,1
95,328,1
95,330,1
95,335,1
95,336,4
95,341,5
95,343,1
95,344,1
95,346,2
95,348,2
95,352,2
95,355,1
95,358,2
95,360,1
95,371,1
95,373,1
95,375,1
95,377,1
95,378,1
95,379,1
95,386,1
95,387,5
95,388,2
95,389,1
95,390,5
95,391,2
95,392,2
95,393,11
95,394,1
95,395,2
95,396,1
95,397,4
95,398,2
95,399,1
95,400,2
95,401,1
95,403,2
95,405,1
95,406,1
95,407,2
95,408,5
95,409,3
95,411,1
95,417,3
95,418,6
95,419,2
95,421,1
95,422,1
95,424,1
95,426,1
95,427,4
95,429,1
95,431,2
95,432,1
95,436,1
95,437,1
95,438,2
95,439,1
95,440,4
95,443,2
95,445,2
95,446,2
95,447,2
95,448,2
95,450,1
95,452,1
95,453,8
95,454,1
95,455,2
95,458,3
95,460,2
95,465,1
95,466,1
95,469,1
95,471,1
95,472,2
95,473,2
95,476,1
95,477,1
95,479,4
95,481,1
95,483,1
95,484,1
95,486,1
95,488,1
95,499,1
95,501,2
95,506,1
95,507,1
95,511,1
95,514,1
95,515,1
95,527,2
95,530,1
95,551,1
95,553,1
95,555,1
95,562,1
95,563,1
95,590,1
95,594,1
95,602,1
95,607,1
95,608,1
95,610,1
95,623,1
95,628,1
95,648,1
95,650,2
95,651,1
95,653,2
95,656,4
95,659,2
95,661,4
95,662,1
95,663,1
95,676,1
95,678,1
95,682,1
95,684,1
95,686,2
95,694,1
95,695,1
95,696,1
95,698,1
95,699,1
95,701,1
95,702,4
95,710,1
95,715,1
95,722,1
95,725,1
95,728,1
95,737,1
95,745,1
95,760,1
95,762,1
95,776,1
95,777,1
95,778,1
95,810,2
95,813,1
95,814,2
95,815,2
95,819,1
95,823,1
95,835,1
96,97,4
96,98,4
96,99,2
96,100,5
96,101,2
96,102,2
