Id,Label,generation
573,cinccino,generation-v
574,gothita,generation-v
575,gothorita,generation-v
576,gothitelle,generation-v
577,solosis,generation-v
578,duosion,generation-v
579,reuniclus,generation-v
580,ducklett,generation-v
581,swanna,generation-v
582,vanillite,generation-v
583,vanillish,generation-v
584,vanilluxe,generation-v
585,deerling,generation-v
586,sawsbuck,generation-v
587,emolga,generation-v
588,karrablast,generation-v
589,escavalier,generation-v
590,foongus,generation-v
591,amoonguss,generation-v
592,frillish,generation-v
593,jellicent,generation-v
594,alomomola,generation-v
595,joltik,generation-v
596,galvantula,generation-v
597,ferroseed,generation-v
598,ferrothorn,generation-v
599,klink,generation-v
600,klang,generation-v
601,klinklang,generation-v
602,tynamo,generation-v
603,eelektrik,generation-v
604,eelektross,generation-v
605,elgyem,generation-v
606,beheeyem,generation-v
607,litwick,generation-v
608,lampent,generation-v
609,chandelure,generation-v
610,axew,generation-v
611,fraxure,generation-v
612,haxorus,generation-v
613,cubchoo,generation-v
614,beartic,generation-v
615,cryogonal,generation-v
616,shelmet,generation-v
617,accelgor,generation-v
618,stunfisk,generation-v
619,mienfoo,generation-v
620,mienshao,generation-v
621,druddigon,generation-v
622,golett,generation-v
623,golurk,generation-v
624,pawniard,generation-v
625,bisharp,generation-v
626,bouffalant,generation-v
627,rufflet,generation-v
628,braviary,generation-v
629,vullaby,generation-v
630,mandibuzz,generation-v
631,heatmor,generation-v
632,durant,generation-v
633,deino,generation-v
634,zweilous,generation-v
635,hydreigon,generation-v
636,larvesta,generation-v
637,volcarona,generation-v
638,cobalion,generation-v
639,terrakion,generation-v
640,virizion,generation-v
641,tornadus,generation-v
642,thundurus,generation-v
643,reshiram,generation-v
644,zekrom,generation-v
645,landorus,generation-v
646,kyurem,generation-v
647,keldeo,generation-v
648,meloetta,generation-v
649,genesect,generation-v
650,chespin,generation-vi
651,quilladin,generation-vi
652,chesnaught,generation-vi
653,fennekin,generation-vi
654,braixen,generation-vi
655,delphox,generation-vi
656,froakie,generation-vi
657,frogadier,generation-vi
658,greninja,generation-vi
659,bunnelby,generation-vi
660,diggersby,generation-vi
661,fletchling,generation-vi
662,fletchinder,generation-vi
663,talonflame,generation-vi
664,scatterbug,generation-vi
665,spewpa,generation-vi
666,vivillon,generation-vi
667,litleo,generation-vi
668,pyroar,generation-vi
669,flabebe,generation-vi
670,floette,generation-vi
671,florges,generation-vi
672,skiddo,generation-vi
673,gogoat,generation-vi
674,pancham,generation-vi
675,pangoro,generation-vi
676,furfrou,generation-vi
677,espurr,generation-vi
678,meowstic,generation-vi
679,honedge,generation-vi
680,doublade,generation-vi
681,aegislash,generation-vi
682,spritzee,generation-vi
683,aromatisse,generation-vi
684,swirlix,generation-vi
685,slurpuff,generation-vi
686,inkay,generation-vi
687,malamar,generation-vi
688,binacle,generation-vi
689,barbaracle,generation-vi
690,skrelp,generation-vi
691,dragalge,generation-vi
692,clauncher,generation-vi
693,clawitzer,generation-vi
694,helioptile,generation-vi
695,heliolisk,generation-vi
696,tyrunt,generation-vi
697,tyrantrum,generation-vi
698,amaura,generation-vi
699,aurorus,generation-vi
700,sylveon,generation-vi
701,hawlucha,generation-vi
702,dedenne,generation-vi
703,carbink,generation-vi
704,goomy,generation-vi
705,sliggoo,generation-vi
706,goodra,generation-vi
707,klefki,generation-vi
708,phantump,generation-vi
709,trevenant,generation-vi
710,pumpkaboo,generation-vi
711,gourgeist,generation-vi
712,bergmite,generation-vi
713,avalugg,generation-vi
714,noibat,generation-vi
715,noivern,generation-vi
716,xerneas,generation-vi
717,yveltal,generation-vi
718,zygarde,generation-vi
719,diancie,generation-vi
720,hoopa,generation-vi
721,volcanion,generation-vi
722,rowlet,generation-vii
723,dartrix,generation-vii
724,decidueye,generation-vii
725,litten,generation-vii
726,torracat,generation-vii
727,incineroar,generation-vii
728,popplio,generation-vii
729,brionne,generation-vii
730,primarina,generation-vii
731,pikipek,generation-vii
732,trumbeak,generation-vii
733,toucannon,generation-vii
734,yungoos,generation-vii
735,gumshoos,generation-vii
736,grubbin,generation-vii
737,charjabug,generation-vii
738,vikavolt,generation-vii
739,crabrawler,generation-vii
740,crabominable,generation-vii
741,oricorio,generation-vii
742,cutiefly,generation-vii
743,ribombee,generation-vii
744,rockruff,generation-vii
745,lycanroc,generation-vii
746,wishiwashi,generation-vii
747,mareanie,generation-vii
748,toxapex,generation-vii
749,mudbray,generation-vii
750,mudsdale,generation-vii
751,dewpider,generation-vii
752,araquanid,generation-vii
753,fomantis,generation-vii
754,lurantis,generation-vii
755,morelull,generation-vii
756,shiinotic,generation-vii
757,salandit,generation-vii
758,salazzle,generation-vii
759,stufful,generation-vii
760,bewear,generation-vii
761,bounsweet,generation-vii
762,steenee,generation-vii
763,tsareena,generation-vii
764,comfey,generation-vii
765,oranguru,generation-vii
766,passimian,generation-vii
767,wimpod,generation-vii
768,golisopod,generation-vii
769,sandygast,generation-vii
770,palossand,generation-vii
771,pyukumuku,generation-vii
772,type-null,generation-vii
773,silvally,generation-vii
774,minior,generation-vii
775,komala,generation-vii
776,turtonator,generation-vii
777,togedemaru,generation-vii
778,mimikyu,generation-vii
779,bruxish,generation-vii
780,drampa,generation-vii
781,dhelmise,generation-vii
782,jangmo-o,generation-vii
783,hakamo-o,generation-vii
784,kommo-o,generation-vii
785,tapu-koko,generation-vii
786,tapu-lele,generation-vii
787,tapu-bulu,generation-vii
788,tapu-fini,generation-vii
789,cosmog,generation-vii
790,cosmoem,generation-vii
791,solgaleo,generation-vii
792,lunala,generation-vii
793,nihilego,generation-vii
794,buzzwole,generation-vii
795,pheromosa,generation-vii
796,xurkitree,generation-vii
797,celesteela,generation-vii
798,kartana,generation-vii
799,guzzlord,generation-vii
800,necrozma,generation-vii
801,magearna,generation-vii
802,marshadow,generation-vii
803,poipole,generation-vii
804,naganadel,generation-vii
805,stakataka,generation-vii
806,blacephalon,generation-vii
807,zeraora,generation-vii
808,meltan,generation-vii
809,melmetal,generation-vii
810,grookey,generation-viii
811,thwackey,generation-viii
812,rillaboom,generation-viii
813,scorbunny,generation-viii
814,raboot,generation-viii
815,cinderace,generation-viii
816,sobble,generation-viii
817,drizzile,generation-viii
818,inteleon,generation-viii
819,skwovet,generation-viii
820,greedent,generation-viii
821,rookidee,generation-viii
822,corvisquire,generation-viii
823,corviknight,generation-viii
824,blipbug,generation-viii
825,dottler,generation-viii
826,orbeetle,generation-viii
827,nickit,generation-viii
828,thievul,generation-viii
829,gossifleur,generation-viii
830,eldegoss,generation-viii
831,wooloo,generation-viii
832,dubwool,generation-viii
833,chewtle,generation-viii
834,drednaw,generation-viii
835,yamper,generation-viii
836,boltund,generation-viii
837,rolycoly,generation-viii
838,carkol,generation-viii
839,coalossal,generation-viii
840,applin,generation-viii
841,flapple,generation-viii
842,appletun,generation-viii
843,silicobra,generation-viii
844,sandaconda,generation-viii
845,cramorant,generation-viii
846,arrokuda,generation-viii
847,barraskewda,generation-viii
848,toxel,generation-viii
849,toxtricity,generation-viii
850,sizzlipede,generation-viii
851,centiskorch,generation-viii
852,clobbopus,generation-viii
853,grapploct,generation-viii
854,sinistea,generation-viii
855,polteageist,generation-viii
856,hatenna,generation-viii
857,hattrem,generation-viii
858,hatterene,generation-viii
859,impidimp,generation-viii
860,morgrem,generation-viii
861,grimmsnarl,generation-viii
862,obstagoon,generation-viii
863,perrserker,generation-viii
864,cursola,generation-viii
865,sirfetchd,generation-viii
866,mr-rime,generation-viii
867,runerigus,generation-viii
868,milcery,generation-viii
869,alcremie,generation-viii
870,falinks,generation-viii
871,pincurchin,generation-viii
872,snom,generation-viii
873,frosmoth,generation-viii
874,stonjourner,generation-viii
875,eiscue,generation-viii
876,indeedee,generation-viii
877,morpeko,generation-viii
878,cufant,generation-viii
879,copperajah,generation-viii
880,dracozolt,generation-viii
881,arctozolt,generation-viii
882,dracovish,generation-viii
883,arctovish,generation-viii
884,duraludon,generation-viii
885,dreepy,generation-viii
886,drakloak,generation-viii
887,dragapult,generation-viii
888,zacian,generation-viii
889,zamazenta,generation-viii
890,eternatus,generation-viii
891,kubfu,generation-viii
892,urshifu,generation-viii
893,zarude,generation-viii
894,regieleki,generation-viii
895,regidrago,generation-viii
896,glastrier,generation-viii
897,spectrier,generation-viii
898,calyrex,generation-viii
899,wyrdeer,generation-viii
900,kleavor,generation-viii
901,ursaluna,generation-viii
902,basculegion,generation-viii
903,sneasler,generation-viii
904,overqwil,generation-viii
905,enamorus,generation-viii
