Pokemon1,Pokemon2,Weight
75,555,2
75,637,2
75,876,1
75,882,2
75,818,2
75,810,2
75,865,2
75,98,1
75,53,1
75,145,1
75,116,1
75,73,1
75,92,1
75,63,1
75,93,1
75,60,1
75,97,1
75,106,1
75,107,1
75,66,1
75,68,1
75,89,1
75,49,1
75,77,1
75,78,1
75,30,1
75,115,1
75,132,1
75,103,1
75,123,1
75,125,1
75,5,1
75,39,1
75,34,1
75,8,1
75,87,1
75,119,1
75,150,1
75,122,1
75,131,1
75,40,1
75,117,1
75,31,1
75,245,1
75,234,1
75,161,1
75,179,1
75,198,1
75,249,1
75,170,1
75,319,1
75,278,1
75,292,1
75,323,1
75,316,1
75,359,1
75,484,1
75,483,1
75,421,1
75,513,1
75,515,1
75,618,1
75,614,1
75,613,1
75,549,1
75,632,1
75,598,1
75,669,1
75,664,1
75,657,1
75,670,1
75,688,1
75,779,1
75,755,1
75,766,1
75,813,1
75,831,1
75,890,1
75,877,1
75,888,1
75,889,1
75,820,1
75,881,1
75,892,1
75,870,1
75,869,1
75,493,1
75,861,1
75,829,1
75,894,1
18,104,5
18,70,6
18,6,11
18,54,8
18,37,6
18,22,6
18,24,7
18,175,6
18,112,4
18,107,4
18,49,6
18,76,2
18,38,4
18,103,5
18,125,4
18,131,6
18,65,4
18,71,4
18,48,5
18,110,5
18,183,3
18,152,2
18,214,7
18,163,2
18,43,9
18,98,5
18,26,3
18,53,3
18,79,4
18,57,4
18,61,4
18,69,8
18,114,4
18,96,2
18,97,2
18,67,4
18,68,2
18,29,3
18,58,7
18,51,6
18,128,6
18,101,2
18,108,2
18,59,2
18,40,3
18,192,1
18,187,2
18,202,17
18,194,1
18,164,4
18,93,3
18,319,2
18,320,1
18,279,3
18,278,3
18,42,3
18,227,4
18,188,1
18,198,3
18,189,1
18,205,1
18,355,1
18,267,4
18,258,1
18,277,9
18,341,6
18,256,5
18,253,1
18,300,2
18,324,4
18,356,1
18,271,1
18,333,3
18,358,1
18,45,4
18,168,3
18,169,3
18,331,2
18,365,1
18,332,1
18,446,3
18,122,9
18,124,1
18,209,1
18,238,1
18,246,4
18,294,1
18,281,1
18,303,1
18,439,4
18,241,1
18,273,1
18,263,2
18,285,1
18,298,1
18,274,1
18,259,1
18,311,1
18,334,2
18,254,3
18,386,1
18,20,5
18,77,2
18,84,1
18,105,2
18,228,1
18,237,1
18,166,1
18,255,1
18,80,2
18,106,2
18,133,5
18,203,1
18,190,2
18,335,1
18,330,4
18,359,2
18,177,1
18,276,2
18,336,2
18,269,2
18,438,1
18,396,1
18,397,3
18,455,2
18,453,4
18,47,3
18,232,3
18,371,1
18,399,1
18,418,7
18,442,1
18,207,1
18,185,2
18,265,1
18,461,1
18,427,3
18,387,1
18,393,3
18,390,1
18,417,1
18,440,1
18,424,3
18,472,3
18,160,1
18,485,1
18,3,2
18,72,4
18,116,4
18,73,4
18,92,2
18,60,6
18,44,2
18,102,1
18,66,2
18,82,2
18,89,5
18,78,3
18,39,2
18,126,2
18,87,4
18,119,2
18,117,4
18,158,3
18,182,1
18,222,2
18,151,5
18,479,6
18,728,1
18,725,1
18,776,2
18,777,2
18,760,1
18,778,1
18,722,2
18,745,2
18,762,1
18,737,1
18,9,2
18,50,4
18,111,2
18,91,3
18,90,2
18,135,3
18,143,5
18,99,5
18,8,2
18,249,5
18,302,2
18,445,1
18,625,1
18,823,1
18,835,6
18,123,3
18,813,3
18,88,2
18,32,2
18,83,4
18,200,3
18,154,1
18,814,5
18,149,6
18,81,2
18,2,1
18,150,2
18,234,2
18,161,2
18,179,2
18,350,1
18,458,2
18,384,1
18,448,5
18,447,2
18,456,1
18,581,1
18,585,1
18,644,1
18,504,1
18,623,3
18,561,1
18,643,1
18,669,2
18,682,1
18,662,1
18,663,4
18,672,1
18,681,1
18,785,1
18,749,1
18,774,1
18,798,1
18,490,1
18,819,1
18,816,2
18,821,2
18,888,3
18,889,3
18,815,5
18,826,1
18,885,1
18,720,1
18,323,3
18,373,1
18,460,1
18,515,3
18,651,1
18,810,3
18,242,1
18,153,3
18,156,3
18,310,1
18,362,3
18,398,3
18,389,2
18,471,2
18,443,2
18,392,2
18,495,2
18,501,3
18,511,1
18,499,3
18,559,3
18,542,2
18,536,3
18,529,1
18,525,4
18,521,3
18,553,3
18,715,2
18,678,1
18,702,1
18,700,2
18,658,2
18,701,2
18,706,2
18,791,1
18,727,1
18,763,1
18,804,2
18,809,1
18,831,2
18,890,2
18,877,2
18,887,1
18,820,2
18,882,3
18,818,3
18,812,1
18,865,3
18,829,2
18,830,1
18,866,1
18,825,1
18,145,2
18,63,2
18,134,2
18,136,2
18,212,1
18,204,2
18,197,2
18,196,1
18,328,2
18,470,1
18,659,1
18,771,2
18,827,1
18,881,2
18,146,1
18,100,1
18,28,1
18,30,1
18,115,1
18,132,1
18,5,1
18,142,1
18,34,1
18,55,1
18,31,1
18,245,1
18,144,1
18,170,1
18,292,1
18,316,1
18,484,1
18,483,1
18,421,1
18,551,1
18,513,1
18,555,1
18,618,1
18,614,1
18,613,1
18,549,1
18,632,1
18,637,1
18,598,1
18,664,1
18,657,1
18,670,1
18,688,1
18,708,1
18,779,1
18,755,1
18,766,1
18,892,1
18,870,1
18,869,1
18,493,1
18,861,1
18,894,1
18,711,1
104,70,7
104,43,18
104,96,6
104,54,18
104,97,3
104,26,8
104,80,1
104,69,14
104,48,11
104,32,14
104,37,9
104,20,9
104,60,20
104,61,12
104,106,4
104,24,7
104,110,6
104,100,4
104,28,2
104,128,7
104,111,3
104,137,1
104,47,12
104,34,3
104,2,1
104,57,6
104,114,3
104,67,3
104,22,3
104,99,6
104,108,4
104,53,3
104,116,3
104,71,5
104,62,1
104,175,5
104,132,5
104,152,2
104,242,1
104,30,2
104,90,6
104,158,4
104,161,11
104,202,20
104,194,3
104,184,1
104,164,2
104,103,8
104,153,3
104,237,1
104,190,2
104,177,2
104,133,10
104,123,7
104,8,2
104,183,4
104,163,2
104,182,2
104,192,3
104,187,1
104,216,2
104,220,2
104,160,1
104,235,2
104,238,2
104,189,1
104,205,1
104,239,2
104,240,1
104,215,1
104,270,1
104,252,1
104,258,2
104,276,7
104,331,3
104,336,4
104,265,1
104,157,1
104,105,8
104,263,4
104,358,1
104,264,2
104,112,2
104,92,3
104,44,4
104,68,5
104,82,5
104,87,10
104,195,2
104,210,1
104,168,7
104,188,1
104,170,7
104,224,1
104,173,2
104,186,1
104,162,3
104,372,2
104,291,2
104,323,5
104,303,1
104,329,6
104,280,1
104,446,2
104,438,2
104,234,6
104,191,1
104,208,1
104,200,9
104,355,1
104,269,10
104,315,1
104,338,1
104,337,1
104,439,1
104,427,2
104,387,1
104,393,3
104,431,1
104,397,1
104,418,3
104,417,2
104,402,1
104,422,1
104,145,3
104,185,3
104,398,3
104,455,2
104,453,3
104,440,3
104,486,1
104,443,3
104,487,1
104,392,2
104,468,1
104,6,10
104,81,8
104,298,1
104,415,1
104,445,3
104,405,1
104,504,1
104,505,1
104,694,1
104,715,3
104,702,2
104,659,7
104,686,1
104,650,1
104,666,1
104,695,1
104,674,2
104,660,1
104,700,2
104,658,2
104,701,2
104,663,3
104,654,1
104,706,2
104,711,2
104,718,1
104,668,1
104,66,3
104,58,7
104,122,9
104,131,4
104,222,4
104,319,3
104,320,2
104,278,7
104,296,2
104,302,3
104,350,2
104,370,2
104,425,2
104,456,2
104,457,1
104,594,2
104,507,1
104,525,10
104,728,6
104,734,2
104,779,4
104,725,2
104,771,7
104,746,1
104,776,4
104,777,7
104,761,2
104,736,3
104,785,2
104,760,6
104,757,3
104,167,2
104,165,2
104,328,11
104,479,15
104,506,1
104,587,3
104,546,2
104,524,4
104,549,4
104,548,2
104,547,4
104,775,2
104,722,5
104,741,3
104,79,7
104,93,4
104,40,2
104,172,5
104,731,4
104,762,2
104,753,1
104,729,1
104,781,1
104,3,1
104,72,10
104,73,4
104,45,3
104,102,4
104,89,6
104,51,4
104,78,2
104,38,3
104,125,2
104,39,2
104,126,3
104,119,3
104,117,2
104,169,1
104,246,2
104,341,2
104,151,5
104,778,2
104,745,4
104,737,3
104,148,2
104,55,2
104,197,5
104,330,6
104,334,4
104,375,2
104,447,3
104,501,3
104,744,1
104,747,3
104,743,1
104,765,1
104,803,2
104,726,3
104,763,2
104,63,3
104,65,2
104,198,4
104,171,1
104,279,6
104,297,1
104,306,1
104,340,1
104,568,2
104,552,1
104,569,2
104,628,1
104,661,6
104,733,1
104,786,1
104,787,1
104,791,1
104,792,1
104,788,1
104,773,1
104,727,1
104,766,4
104,800,1
104,796,1
104,806,1
104,774,1
104,804,2
104,492,1
104,627,1
104,759,1
104,808,1
104,768,1
104,29,10
104,50,6
104,115,2
104,91,2
104,143,4
104,138,1
104,83,6
104,84,1
104,149,9
104,268,2
104,835,6
104,813,4
104,88,7
104,49,8
104,458,7
104,551,8
104,555,8
104,623,6
104,819,4
104,814,7
104,318,1
104,349,1
104,669,4
104,664,4
104,708,4
104,816,7
104,214,8
104,572,1
104,257,1
104,255,1
104,288,1
104,256,1
104,317,1
104,362,3
104,448,6
104,625,1
104,631,1
104,635,1
104,877,3
104,815,7
104,820,5
104,245,3
104,229,1
104,98,3
104,142,3
104,228,1
104,261,1
104,574,1
104,817,3
104,818,5
104,212,4
104,204,4
104,513,4
104,515,6
104,670,2
104,810,6
104,352,1
104,888,3
104,889,3
104,107,3
104,292,2
104,359,2
104,470,2
104,542,2
104,632,3
104,598,2
104,688,2
104,755,2
104,754,1
104,881,3
104,870,2
104,869,3
104,656,1
104,829,2
104,42,2
104,135,2
104,134,2
104,136,2
104,232,1
104,249,2
104,196,1
104,156,2
104,277,2
104,324,1
104,254,1
104,389,1
104,424,1
104,472,1
104,471,1
104,495,1
104,499,2
104,559,2
104,536,2
104,521,2
104,553,2
104,827,1
104,882,2
104,865,2
104,146,1
104,9,1
104,77,1
104,101,1
104,76,1
104,5,1
104,150,1
104,59,1
104,31,1
104,179,1
104,227,1
104,144,1
104,267,1
104,316,2
104,484,1
104,483,1
104,421,1
104,618,1
104,614,1
104,613,1
104,637,1
104,657,1
104,831,1
104,890,1
104,892,1
104,493,1
104,861,1
104,894,1
104,354,1
104,451,1
104,570,1
104,675,1
104,677,1
104,704,1
104,380,1
70,43,20
70,20,6
70,53,5
70,57,3
70,69,12
70,44,5
70,45,9
70,114,7
70,88,4
70,102,2
70,71,9
70,26,5
70,80,1
70,54,8
70,48,7
70,32,8
70,37,6
70,60,6
70,61,6
70,106,4
70,24,6
70,110,5
70,100,3
70,28,2
70,128,4
70,111,2
70,137,1
70,47,3
70,34,3
70,2,1
70,116,4
70,62,2
70,175,7
70,112,3
70,64,1
70,136,2
70,123,4
70,99,2
70,126,3
70,122,5
70,84,4
70,105,3
70,29,4
70,91,3
70,39,4
70,98,3
70,6,4
70,79,3
70,96,2
70,97,2
70,67,4
70,68,3
70,58,6
70,51,4
70,101,3
70,38,3
70,103,5
70,108,2
70,59,2
70,40,4
70,183,4
70,214,3
70,192,5
70,187,8
70,202,15
70,194,3
70,164,2
70,152,1
70,182,4
70,188,4
70,81,2
70,77,2
70,163,4
70,153,2
70,169,4
70,181,1
70,231,2
70,246,2
70,205,2
70,239,3
70,154,2
70,90,2
70,132,2
70,133,4
70,8,2
70,161,4
70,216,2
70,220,2
70,160,1
70,235,1
70,238,1
70,189,5
70,240,1
70,215,1
70,270,2
70,252,3
70,258,1
70,276,3
70,331,4
70,336,4
70,265,1
70,157,1
70,267,3
70,255,2
70,269,3
70,300,1
70,3,2
70,227,3
70,191,1
70,261,1
70,65,2
70,168,3
70,256,2
70,365,1
70,332,1
70,446,2
70,167,1
70,190,2
70,358,2
70,439,2
70,185,1
70,262,1
70,342,1
70,296,2
70,328,2
70,317,1
70,441,1
70,427,2
70,387,1
70,393,1
70,397,2
70,453,2
70,417,2
70,484,2
70,66,3
70,217,1
70,263,1
70,504,2
70,505,2
70,533,1
70,539,1
70,619,1
70,538,1
70,534,1
70,620,1
70,702,5
70,659,2
70,656,1
70,701,4
70,406,3
70,404,2
70,582,1
70,590,2
70,583,1
70,584,1
70,673,3
70,650,2
70,653,3
70,657,5
70,662,3
70,704,3
70,206,1
70,315,1
70,271,1
70,407,1
70,512,1
70,686,1
70,710,1
70,674,1
70,672,1
70,184,1
70,371,1
70,303,1
70,519,1
70,527,1
70,575,1
70,678,1
70,682,1
70,695,1
70,700,1
70,654,1
70,72,2
70,73,3
70,92,2
70,93,2
70,82,2
70,89,2
70,78,2
70,125,2
70,87,2
70,119,2
70,117,3
70,158,1
70,222,2
70,341,1
70,151,3
70,479,3
70,728,1
70,725,1
70,776,1
70,777,1
70,760,1
70,778,1
70,722,1
70,745,1
70,762,1
70,737,1
70,83,2
70,249,2
70,200,2
70,279,1
70,835,3
70,814,3
70,209,1
70,228,1
70,213,1
70,177,1
70,219,1
70,285,1
70,180,1
70,294,1
70,274,1
70,322,1
70,400,1
70,399,1
70,425,1
70,414,1
70,454,1
70,447,1
70,432,1
70,435,1
70,464,1
70,506,1
70,507,1
70,734,1
70,149,1
70,145,1
70,146,1
70,9,1
70,63,1
70,107,1
70,22,1
70,50,1
70,42,1
70,49,1
70,30,1
70,115,1
70,76,1
70,135,1
70,134,1
70,143,1
70,5,1
70,142,1
70,150,1
70,131,1
70,55,1
70,31,1
70,245,1
70,234,1
70,179,1
70,204,1
70,198,1
70,144,1
70,170,1
70,319,1
70,278,1
70,292,1
70,323,1
70,330,1
70,334,1
70,316,1
70,359,1
70,458,1
70,483,1
70,448,1
70,421,1
70,551,1
70,513,1
70,515,1
70,555,1
70,618,1
70,614,1
70,623,1
70,613,1
70,549,1
70,525,1
70,632,1
70,637,1
70,598,1
70,669,1
70,664,1
70,670,1
70,688,1
70,708,1
70,779,1
70,771,1
70,755,1
70,766,1
70,813,1
70,831,1
70,890,1
70,816,1
70,877,1
70,888,1
70,889,1
70,815,1
70,820,1
70,882,1
70,881,1
70,818,1
70,810,1
70,865,1
70,892,1
70,870,1
70,869,1
70,493,1
70,861,1
70,829,1
70,894,1
43,26,13
43,20,16
43,53,9
43,57,9
43,69,36
43,44,22
43,45,19
43,114,7
43,88,11
43,102,7
43,71,15
43,96,11
43,54,23
43,97,4
43,80,1
43,48,23
43,32,23
43,37,14
43,22,6
43,82,6
43,89,7
43,29,22
43,81,10
43,58,23
43,49,9
43,115,4
43,3,4
43,67,7
43,77,4
43,103,12
43,5,6
43,60,25
43,61,18
43,106,5
43,24,11
43,110,6
43,100,8
43,28,5
43,128,9
43,111,8
43,137,1
43,47,12
43,34,3
43,2,4
43,6,18
43,135,6
43,134,5
43,136,7
43,175,19
43,116,6
43,62,2
43,98,8
43,79,9
43,101,5
43,78,5
43,143,8
43,87,8
43,150,2
43,122,15
43,84,9
43,112,4
43,72,10
43,30,6
43,183,17
43,132,7
43,8,4
43,65,4
43,214,15
43,182,10
43,108,5
43,152,5
43,242,2
43,187,24
43,76,4
43,123,7
43,83,11
43,40,11
43,232,5
43,163,8
43,209,2
43,234,7
43,195,2
43,165,3
43,161,17
43,192,10
43,207,2
43,179,5
43,212,7
43,204,8
43,202,62
43,158,8
43,68,3
43,51,10
43,38,4
43,59,3
43,194,9
43,164,8
43,188,14
43,155,2
43,241,1
43,153,5
43,222,4
43,189,9
43,149,8
43,167,7
43,148,2
43,39,7
43,230,2
43,186,4
43,162,7
43,9,4
43,107,4
43,133,19
43,228,4
43,237,1
43,197,5
43,229,2
43,223,2
43,224,2
43,196,6
43,236,1
43,200,8
43,257,7
43,273,4
43,263,9
43,270,8
43,285,6
43,261,8
43,319,7
43,320,4
43,93,4
43,279,11
43,278,6
43,90,5
43,216,10
43,220,4
43,160,1
43,235,4
43,238,3
43,205,4
43,239,3
43,240,2
43,215,2
43,252,6
43,258,6
43,276,12
43,331,10
43,336,12
43,265,2
43,157,1
43,267,9
43,255,5
43,274,6
43,275,1
43,269,8
43,300,11
43,341,6
43,271,4
43,338,1
43,227,4
43,191,3
43,42,5
43,169,4
43,277,5
43,256,8
43,253,2
43,324,2
43,272,1
43,361,4
43,446,7
43,374,1
43,287,3
43,293,2
43,372,2
43,358,4
43,124,1
43,185,3
43,190,8
43,268,2
43,315,4
43,350,2
43,309,3
43,314,2
43,291,1
43,292,4
43,332,2
43,329,5
43,328,10
43,168,8
43,231,3
43,365,1
43,439,11
43,50,10
43,259,4
43,311,1
43,264,3
43,251,1
43,184,4
43,217,3
43,174,2
43,246,4
43,298,5
43,294,4
43,304,1
43,353,1
43,438,3
43,105,4
43,302,3
43,327,1
43,310,1
43,281,2
43,326,1
43,303,3
43,359,5
43,144,2
43,356,1
43,63,5
43,254,5
43,396,3
43,387,2
43,393,9
43,455,5
43,156,4
43,371,3
43,334,4
43,427,5
43,453,5
43,403,4
43,193,3
43,290,1
43,373,2
43,406,9
43,418,6
43,419,2
43,447,6
43,248,2
43,306,2
43,333,3
43,390,2
43,398,4
43,417,4
43,452,2
43,424,2
43,159,1
43,262,1
43,296,4
43,399,6
43,425,4
43,420,3
43,391,1
43,180,5
43,335,1
43,434,1
43,440,2
43,405,9
43,469,3
43,283,1
43,431,1
43,407,3
43,402,2
43,429,1
43,428,2
43,457,1
43,421,2
43,423,1
43,473,1
43,444,1
43,470,6
43,177,4
43,299,1
43,348,2
43,409,1
43,476,1
43,472,2
43,448,6
43,426,1
43,395,1
43,491,1
43,411,1
43,460,2
43,392,3
43,73,7
43,119,5
43,131,7
43,117,5
43,172,4
43,181,3
43,170,6
43,171,3
43,321,2
43,308,1
43,301,1
43,370,2
43,441,1
43,400,3
43,412,2
43,581,1
43,515,6
43,508,1
43,673,4
43,694,3
43,678,6
43,702,18
43,684,4
43,661,11
43,669,9
43,675,1
43,682,4
43,676,7
43,665,3
43,659,13
43,687,1
43,656,5
43,664,6
43,415,1
43,445,4
43,280,2
43,596,1
43,523,1
43,604,1
43,602,1
43,653,7
43,695,2
43,352,2
43,580,1
43,650,9
43,316,3
43,513,5
43,559,6
43,512,2
43,516,1
43,685,1
43,282,2
43,505,6
43,404,3
43,582,1
43,590,2
43,583,1
43,584,1
43,657,8
43,206,1
43,686,6
43,710,1
43,674,5
43,662,4
43,701,10
43,672,2
43,704,5
43,655,1
43,654,7
43,705,1
43,683,1
43,519,1
43,527,1
43,575,2
43,700,6
43,666,3
43,714,4
43,663,8
43,711,6
43,284,1
43,658,7
43,718,6
43,652,1
43,504,2
43,688,3
43,715,5
43,713,1
43,142,4
43,471,3
43,613,3
43,671,3
43,198,5
43,286,1
43,576,1
43,560,1
43,591,1
43,677,1
43,706,3
43,360,1
43,376,1
43,397,1
43,696,1
43,670,4
43,681,1
43,92,2
43,66,4
43,125,2
43,126,3
43,151,5
43,479,13
43,728,2
43,725,1
43,776,2
43,777,2
43,760,2
43,778,2
43,722,3
43,745,2
43,762,1
43,737,2
43,297,1
43,330,5
43,340,1
43,375,1
43,568,1
43,552,1
43,587,1
43,546,1
43,524,2
43,569,1
43,525,8
43,548,1
43,547,1
43,628,1
43,736,2
43,785,1
43,731,1
43,733,1
43,741,1
43,747,1
43,786,1
43,787,1
43,791,1
43,792,1
43,788,1
43,773,1
43,803,1
43,727,3
43,726,1
43,766,3
43,800,1
43,796,1
43,806,1
43,774,1
43,763,1
43,804,2
43,91,4
43,99,6
43,138,1
43,249,4
43,625,1
43,823,1
43,835,13
43,154,1
43,814,11
43,458,7
43,551,7
43,555,7
43,623,7
43,819,3
43,213,1
43,219,1
43,322,1
43,414,1
43,454,1
43,432,1
43,435,1
43,464,1
43,506,1
43,507,1
43,734,1
43,462,1
43,816,8
43,876,1
43,884,1
43,877,4
43,843,1
43,318,1
43,349,1
43,708,6
43,771,5
43,218,1
43,545,1
43,572,1
43,449,1
43,592,1
43,595,1
43,556,1
43,750,1
43,831,2
43,821,1
43,815,7
43,882,3
43,881,4
43,880,1
43,883,1
43,529,1
43,761,1
43,764,2
43,817,3
43,818,4
43,810,8
43,820,4
43,813,3
43,888,3
43,889,3
43,323,3
43,542,3
43,549,2
43,632,2
43,598,2
43,779,2
43,755,2
43,754,1
43,870,2
43,869,2
43,145,2
43,362,2
43,389,1
43,443,1
43,495,2
43,501,4
43,499,2
43,536,2
43,521,2
43,553,2
43,827,1
43,865,3
43,146,1
43,55,1
43,31,1
43,245,1
43,484,1
43,483,1
43,618,1
43,614,3
43,637,1
43,890,1
43,892,1
43,493,1
43,861,1
43,829,1
43,894,1
43,380,3
43,646,1
43,543,1
43,742,1
43,208,1
43,354,1
43,381,1
43,635,1
43,692,1
98,149,3
98,53,6
98,6,7
98,145,2
98,80,2
98,3,1
98,112,2
98,79,9
98,146,2
98,141,1
98,9,4
98,60,10
98,57,4
98,61,7
98,20,6
98,116,4
98,44,4
98,32,3
98,37,9
98,89,3
98,29,5
98,58,6
98,100,5
98,77,2
98,128,6
98,101,4
98,78,3
98,143,3
98,47,3
98,87,5
98,150,3
98,122,6
98,84,3
98,54,8
98,110,7
98,90,3
98,175,10
98,26,5
98,63,2
98,106,3
98,62,3
98,22,3
98,81,4
98,24,6
98,50,5
98,91,5
98,39,5
98,40,4
98,65,3
98,73,4
98,42,2
98,49,4
98,28,3
98,103,8
98,99,5
98,119,3
98,117,5
98,48,5
98,131,2
98,69,8
98,71,5
98,132,2
98,136,2
98,8,4
98,214,6
98,182,4
98,96,4
98,67,4
98,111,3
98,76,2
98,123,2
98,83,5
98,108,2
98,183,3
98,152,2
98,232,1
98,163,2
98,209,1
98,234,3
98,195,2
98,165,1
98,242,1
98,161,6
98,192,3
98,187,2
98,207,1
98,179,3
98,212,3
98,204,2
98,202,10
98,72,6
98,55,2
98,158,2
98,194,5
98,114,2
98,97,2
98,68,2
98,51,5
98,38,3
98,59,2
98,164,2
98,155,3
98,241,2
98,153,1
98,190,1
98,169,2
98,159,1
98,336,2
98,341,1
98,339,1
98,439,2
98,393,3
98,398,2
98,455,1
98,391,1
98,185,2
98,427,2
98,431,1
98,453,1
98,418,2
98,417,1
98,440,1
98,389,1
98,473,1
98,443,1
98,392,1
98,223,1
98,321,1
98,610,2
98,594,1
98,501,1
98,527,2
98,511,1
98,530,1
98,590,2
98,602,1
98,648,1
98,270,1
98,519,1
98,581,2
98,572,1
98,585,2
98,504,2
98,531,1
98,554,1
98,506,1
98,580,1
98,546,1
98,570,1
98,591,1
98,631,1
98,548,1
98,571,2
98,133,4
98,105,2
98,167,1
98,456,2
98,479,7
98,492,2
98,776,2
98,777,2
98,775,1
98,733,1
98,722,2
98,745,2
98,769,1
98,729,1
98,726,2
98,763,2
98,738,2
98,115,2
98,197,1
98,628,1
98,778,1
98,754,2
98,773,1
98,730,1
98,808,1
98,768,1
98,801,1
98,45,2
98,135,2
98,249,4
98,302,1
98,445,1
98,625,1
98,823,1
98,835,4
98,88,3
98,227,2
98,200,3
98,154,1
98,279,3
98,151,3
98,814,4
98,2,1
98,267,2
98,350,1
98,300,1
98,458,4
98,384,1
98,448,2
98,447,1
98,644,1
98,623,3
98,561,1
98,643,1
98,669,2
98,682,1
98,662,1
98,663,1
98,672,1
98,681,1
98,785,1
98,749,1
98,774,1
98,798,1
98,490,1
98,819,1
98,816,3
98,821,1
98,888,2
98,889,2
98,815,4
98,826,1
98,885,1
98,720,1
98,142,3
98,228,1
98,198,3
98,170,3
98,261,1
98,269,3
98,330,3
98,329,2
98,328,3
98,555,4
98,574,1
98,525,3
98,659,1
98,817,1
98,818,3
98,184,1
98,461,1
98,596,1
98,552,1
98,524,2
98,636,1
98,604,1
98,534,1
98,637,2
98,598,3
98,634,1
98,882,2
98,810,3
98,892,2
98,107,2
98,168,2
98,278,2
98,276,2
98,292,2
98,323,2
98,359,2
98,470,1
98,551,2
98,513,2
98,515,2
98,542,1
98,549,2
98,632,2
98,661,1
98,664,2
98,688,2
98,779,2
98,755,2
98,766,2
98,820,2
98,881,2
98,870,2
98,869,2
98,92,1
98,93,1
98,66,1
98,82,1
98,30,1
98,134,1
98,125,1
98,5,1
98,34,1
98,126,1
98,31,1
98,245,1
98,144,1
98,222,1
98,319,1
98,334,1
98,316,1
98,484,1
98,483,1
98,421,1
98,618,1
98,614,1
98,613,1
98,657,1
98,670,1
98,708,1
98,771,1
98,813,1
98,831,1
98,890,1
98,877,1
98,865,1
98,493,1
98,861,1
98,829,1
98,894,1
149,6,40
149,89,15
149,128,13
149,132,5
149,143,17
149,99,11
149,175,7
149,131,7
149,3,2
149,125,4
149,61,5
149,22,7
149,158,12
149,167,1
149,202,31
149,24,2
149,87,10
149,155,1
149,153,13
149,48,13
149,148,6
149,39,4
149,182,1
149,161,11
149,192,2
149,187,2
149,164,11
149,230,2
149,189,1
149,186,2
149,162,5
149,29,7
149,190,3
149,198,3
149,360,2
149,267,4
149,258,2
149,262,1
149,383,1
149,365,2
149,382,1
149,26,8
149,93,3
149,100,2
149,101,4
149,38,5
149,134,5
149,103,5
149,108,2
149,65,3
149,183,2
149,214,16
149,232,12
149,228,2
149,227,3
149,241,2
149,237,4
149,213,2
149,166,1
149,216,1
149,196,3
149,156,11
149,288,3
149,342,2
149,296,2
149,259,1
149,260,3
149,315,1
149,287,3
149,256,2
149,350,11
149,364,1
149,293,1
149,314,1
149,371,2
149,372,2
149,292,2
149,300,2
149,286,2
149,324,11
149,301,1
149,356,2
149,338,1
149,289,3
149,305,1
149,284,1
149,358,2
149,326,2
149,332,1
149,328,8
149,361,1
149,446,7
149,354,2
149,317,2
149,53,4
149,88,7
149,106,4
149,107,4
149,68,6
149,58,10
149,123,10
149,34,3
149,126,3
149,122,13
149,55,2
149,207,1
149,203,1
149,352,1
149,208,2
149,239,1
149,285,2
149,277,11
149,341,12
149,253,1
149,291,2
149,351,1
149,366,2
149,374,1
149,362,12
149,375,1
149,188,1
149,278,5
149,333,2
149,427,4
149,393,12
149,398,9
149,397,1
149,417,1
149,424,3
149,430,3
149,469,1
149,473,4
149,76,3
149,217,3
149,185,2
149,197,7
149,160,1
149,246,4
149,439,3
149,431,2
149,453,5
149,440,1
149,389,11
149,472,11
149,391,2
149,388,2
149,395,1
149,459,1
149,464,4
149,81,11
149,467,1
149,519,8
149,610,23
149,501,25
149,531,6
149,555,10
149,533,3
149,569,3
149,648,5
149,598,3
149,635,6
149,445,10
149,495,18
149,585,8
149,504,7
149,496,1
149,505,3
149,506,5
149,596,5
149,542,9
149,586,2
149,576,5
149,522,1
149,590,2
149,614,5
149,622,1
149,523,1
149,508,2
149,588,2
149,631,3
149,497,3
149,573,2
149,579,2
149,530,14
149,557,2
149,552,2
149,618,4
149,525,12
149,558,8
149,499,19
149,626,1
149,553,15
149,527,9
149,511,8
149,562,6
149,623,11
149,645,1
149,641,1
149,642,1
149,521,9
149,572,4
149,551,9
149,513,6
149,515,7
149,611,3
149,612,12
149,587,6
149,621,4
149,634,1
149,334,5
149,580,1
149,535,1
149,179,4
149,181,3
149,591,6
149,9,3
149,57,4
149,62,4
149,42,6
149,5,3
149,142,4
149,144,2
149,282,12
149,545,3
149,510,7
149,556,1
149,403,2
149,462,5
149,554,8
149,546,1
149,548,2
149,643,4
149,592,3
149,540,2
149,544,1
149,649,1
149,335,3
149,498,2
149,608,2
149,532,3
149,560,1
149,509,2
149,578,1
149,549,2
149,534,3
149,625,2
149,71,2
149,223,1
149,415,2
149,66,3
149,248,1
149,297,1
149,306,3
149,387,3
149,581,5
149,537,1
149,673,3
149,694,5
149,32,6
149,37,7
149,135,4
149,136,4
149,133,15
149,200,9
149,274,1
149,275,3
149,429,1
149,543,1
149,529,2
149,524,1
149,295,1
149,559,12
149,460,2
149,502,1
149,539,2
149,604,1
149,609,1
149,633,1
149,45,2
149,54,17
149,212,5
149,281,1
149,407,5
149,678,6
149,702,5
149,684,7
149,661,4
149,669,5
149,676,2
149,650,3
149,653,2
149,695,1
149,710,1
149,674,2
