Source,Target
94,10270
94,10090
94,11127
94,10902
94,10966
94,11076
94,10651
94,10929
94,10046
94,11087
94,11219
94,10534
94,10908
94,11124
94,10544
94,10814
94,10073
94,10310
95,10447
95,10750
95,11167
95,10281
95,11183
95,11194
95,10985
95,10917
95,11026
95,11160
95,10720
95,10677
95,10743
95,10815
95,11045
95,11068
95,10025
95,10843
95,10141
95,10822
95,10353
95,10166
95,10092
95,10872
95,10809
95,10382
95,11215
95,10913
95,10582
95,10301
95,10902
95,10543
95,10614
95,10269
95,10419
95,10671
95,10958
95,11083
95,10867
95,10099
95,10893
95,10362
95,11072
95,10965
95,10236
95,10751
95,10790
95,11107
95,11069
95,11046
95,10763
95,10438
95,10992
95,10887
95,11022
95,10083
95,11135
95,10855
95,11174
95,10125
95,11113
95,11218
95,10769
95,10510
95,10553
95,10928
95,10857
95,10544
95,11109
95,10659
95,10356
95,10195
95,10777
95,10976
96,10921
96,11214
96,11076
96,10892
96,10982
96,11039
96,10372
96,10291
96,11201
96,10959
96,10339
96,10559
96,11183
96,10985
96,11027
96,10592
96,10837
96,11072
96,10878
96,11085
96,10171
96,11031
96,11149
96,10910
96,10977
97,10055
97,10157
97,11031
97,10501
97,11006
97,11236
97,11189
97,11120
97,10028
97,10442
97,11141
97,10742
97,10399
97,10402
97,11165
98,10218
98,10919
98,11071
98,10693
98,10987
98,10215
98,10852
98,10398
98,10712
98,11195
98,10707
98,10528
98,10715
98,10952
98,10628
98,11170
98,10725
98,10976
98,10018
98,10643
98,10466
98,11010
98,11130
98,11219
98,10878
98,11094
99,11224
99,10907
99,10987
99,10448
99,11039
99,10624
99,11074
99,10398
99,10940
99,10997
99,10439
99,10559
99,11165
99,10717
99,11211
99,10578
99,11120
99,11064
99,10986
99,11035
99,11073
99,10810
99,10992
99,11029
99,10979
99,10248
99,11203
99,10477
99,10804
99,10386
99,11210
99,10985
99,10766
99,10119
99,10380
100,11033
100,10158
100,10411
100,11045
100,10584
100,10677
100,10403
100,11160
100,10057
100,10037
100,10555
100,11138
100,11071
100,11209
100,10610
100,11087
100,10083
100,10885
100,10171
100,10299
100,10600
100,10894
100,10574
100,10970
100,10752
101,10563
101,10980
101,10166
101,10333
101,10887
101,11151
101,11106
101,10203
101,10071
101,11196
101,10939
101,10337
101,11025
101,10492
101,11085
101,10929
101,10550
101,10501
101,11139
101,10958
101,10393
101,10747
101,10764
102,11053
102,11201
102,10459
102,10596
102,10921
102,10865
102,10876
102,11196
102,11135
102,10273
102,10047
102,10099
102,10330
102,10210
102,10528
102,10571
103,10997
103,11225
103,10939
103,10870
103,10985
103,10641
103,10816
103,11224
103,10922
103,10799
103,10193
103,10068
103,10218
103,10397
103,10533
103,10630
103,10785
103,11221
103,10592
103,10718
103,10161
103,10650
103,10971
103,10238
103,10026
103,10803
103,10255
103,10512
103,10390
103,11052
103,10433
103,11192
103,10260
103,10946
103,10090
103,10274
103,10577
103,10085
103,10053
103,10163
103,10780
103,11172
103,11154
103,10493
103,10197
103,11196
103,10336
103,10420
103,10202
103,10742
103,10519
103,11039
103,11042
103,10173
104,10515
104,10030
104,10183
104,10803
104,10731
104,10668
104,10458
104,11197
104,11024
104,11006
104,10078
104,10034
104,10747
104,10517
104,10385
104,11004
104,10349
104,10407
104,11104
104,11181
104,11236
104,11027
104,10947
104,10408
104,11224
104,10585
104,10723
104,10700
104,10935
104,10681
104,11072
104,10425
104,10642
104,10432
104,10631
104,10974
104,10272
105,10114
105,10815
105,11207
105,10565
105,10897
105,10250
105,10483
105,11225
105,11036
105,11125
105,10085
105,10040
105,11201
105,11134
105,11050
105,10224
105,10475
105,10974
105,10371
105,10813
105,10086
105,10956
105,10157
105,10105
105,10629
105,10485
105,11233
105,10547
105,11091
105,11124
105,11203
105,11204
105,10845
105,11128
105,10164
105,10342
105,10351
105,10200
105,10081
105,10963
105,11136
105,10713
105,11103
105,10872
105,11092
105,10959
105,10658
105,10938
105,11031
105,10450
105,10668
105,11211
105,10998
105,10028
105,10178
105,10825
105,10796
105,10137
105,10978
105,10482
105,11127
105,11224
105,10915
105,10889
105,10912
105,11206
105,10849
105,11057
105,10321
105,10620
105,10892
105,10333
105,10190
105,10590
105,10006
105,10805
105,10494
105,11196
105,10082
105,11193
105,11003
105,10369
105,10159
105,10219
105,10785
105,11213
105,10906
105,10579
105,11082
105,10431
105,11074
105,10504
106,10201
106,10508
106,11029
106,11221
106,10951
106,11049
106,10978
106,10432
106,10269
106,11056
106,11048
106,10357
106,11013
106,10948
106,10132
106,11225
106,10085
106,11232
106,11027
106,10743
106,10375
106,11021
106,10985
106,10692
106,10963
106,10003
106,10868
106,10838
106,10887
106,11119
106,11014
107,10768
107,11228
107,10276
107,10528
107,10838
107,10057
107,11128
107,10910
107,11203
107,11100
107,10604
107,10477
107,10569
107,10063
107,10141
107,11040
107,11151
107,11152
107,10747
107,10795
107,11179
107,10242
107,10744
107,10222
108,11143
108,10010
108,10423
108,11023
108,10746
108,10744
108,10238
108,10568
108,10430
108,10398
108,10964
108,10917
108,10827
108,11083
108,10279
108,11225
108,10872
108,10512
108,11184
108,10433
108,11012
108,11084
108,11024
108,11011
108,10596
108,10799
108,11120
108,10041
108,10386
108,10977
108,10425
108,10543
108,11176
109,11002
109,10825
109,10090
109,10399
109,10072
109,10924
109,10091
109,10989
109,10098
109,10588
109,11001
109,10945
109,10727
109,11104
109,11131
109,10465
109,10947
109,10972
109,10112
109,10471
109,10986
109,10764
109,10695
109,11160
109,10777
109,10644
109,11216
109,10840
109,11073
110,10325
110,10444
110,11042
110,10456
110,10606
110,10721
110,10497
110,10462
110,10327
110,11071
110,11164
110,10588
110,10274
110,10013
110,11086
110,10164
110,10912
110,11200
110,10575
110,10419
110,10360
110,11029
110,11220
110,11225
110,10743
110,11149
110,10042
110,10147
110,10980
110,10541
110,11055
110,10861
110,11103
110,11068
110,11003
110,10814
110,11081
110,11224
110,11105
110,10868
110,10383
110,11152
110,11173
110,11215
110,10015
110,10833
110,10628
110,10924
110,10078
110,10100
110,11067
110,11159
110,10431
110,10540
110,11058
110,10901
110,10087
110,11199
110,11127
110,10385
110,10630
110,11113
110,10564
110,10171
110,10057
110,10390
110,10650
110,10447
110,10979
110,10615
110,10612
110,10457
110,10702
110,10908
110,10960
110,10509
110,11217
110,10231
110,11026
110,11096
110,10499
110,10788
110,11180
110,11007
110,10016
110,11017
110,10662
110,11022
110,10055
110,11187
110,10975
110,11018
110,10717
110,11207
110,10038
110,10909
110,10389
110,11214
110,10346
110,10359
110,11114
110,10761
110,11005
110,10653
110,10066
111,11198
111,10924
111,10191
111,10031
111,10603
111,10291
111,11180
111,10505
111,10985
111,11224
111,10311
111,10083
111,11191
111,10274
111,11072
111,10829
111,10175
111,10561
111,10437
111,11138
111,10915
111,10796
111,10212
112,11162
112,10862
112,10360
112,11083
112,11129
112,10029
112,10594
112,11165
112,10503
112,11133
112,10989
112,11132
112,10577
112,10549
112,10229
112,10432
112,10406
112,10892
112,11059
112,10915
112,10695
112,10116
112,11119
112,10015
112,10393
112,11000
112,10163
112,10152
112,10660
112,10842
112,10977
112,10812
112,11040
113,11082
113,11234
113,10469
113,11211
113,10473
113,11057
113,10948
113,10517
113,10083
113,10699
113,10143
113,10458
113,10234
113,10653
113,10930
113,10937
113,10512
113,10788
113,10421
113,10377
113,10974
113,11165
113,10498
113,10765
113,11135
113,10218
113,10313
113,10306
113,10960
113,11222
113,11219
113,10724
113,10423
113,10110
113,11172
113,11067
113,11004
113,11154
113,11056
113,10576
113,10843
113,10731
113,10523
113,10873
113,11179
113,10642
113,10444
113,10274
113,11032
113,10618
113,10968
113,10159
113,10804
113,10872
113,10077
113,10289
113,11098
113,10951
113,10270
113,10588
113,10565
113,10280
113,10372
113,11225
113,10773
113,10461
113,10067
113,11138
113,11062
113,10722
113,10405
113,10429
113,10157
113,10493
113,10244
113,11125
113,10201
113,10667
114,10343
114,10518
114,10561
114,10648
114,11234
114,10513
114,10640
114,11203
114,10636
114,10635
114,10094
114,11069
114,10670
114,10555
114,10865
114,10195
115,10656
115,10813
115,10622
115,10549
115,11165
115,10028
115,10148
115,10099
115,10516
115,11089
115,10142
115,10289
115,10061
115,10942
116,10385
116,10608
116,11119
116,10539
116,10255
116,10205
116,10299
116,11224
116,10416
116,10832
116,10110
116,10436
116,11236
116,10659
116,10389
116,10765
116,11216
116,10431
117,10038
117,10436
117,11225
117,10803
117,10369
117,10335
117,10396
117,11179
117,10866
117,10033
117,11226
118,10555
118,10280
118,10839
118,11177
118,11183
118,11159
118,11055
118,11087
118,10243
118,10916
118,10569
118,11127
118,10330
118,11002
118,11227
118,10981
118,10590
118,10363
118,11042
118,10956
118,10206
118,10596
118,10910
118,10391
118,10843
118,10313
118,11179
118,11221
118,10819
118,10067
118,10540
118,10815
118,10120
118,10644
118,10945
118,10565
118,11149
118,11200
118,10097
118,10753
118,10530
118,11029
118,10603
118,10803
118,11141
118,10906
118,11097
118,11072
118,10895
118,10524
118,11205
118,10274
118,11067
118,10066
118,10362
118,10450
118,10424
118,10209
118,11143
118,11070
118,11006
118,10383
118,11214
118,10878
118,10058
119,10915
119,11024
119,11236
119,10483
119,11011
119,10703
119,10177
119,10709
119,11015
119,10246
119,10730
119,10641
119,11119
119,10478
119,10911
119,11072
119,11095
119,10897
119,11054
119,10707
119,10306
120,10517
120,11157
120,10559
120,10363
120,10719
120,11233
120,10586
120,10956
120,11192
120,10563
120,10617
120,10715
120,10675
120,11095
120,11048
120,11216
120,10745
120,10050
120,10752
120,10496
120,10741
120,11136
120,10196
120,11000
120,10064
120,10804
120,10291
120,10731
120,11089
120,10220
120,10883
120,11023
120,10001
120,11179
120,10990
120,10551
120,11028
120,10592
120,10869
120,10628
120,10723
120,10521
120,10866
120,10916
120,11162
120,10912
120,11126
120,10546
120,10489
120,10612
120,11112
120,10871
120,10550
120,10633
120,10360
120,10100
120,10824
120,10949
120,10148
120,10712
120,10311
120,10802
120,10879
120,10968
120,10257
120,11087
120,10558
120,11111
120,10593
120,10008
120,10965
120,10865
120,10924
120,11161
120,11213
120,10613
120,10825
120,10614
120,11135
120,10235
120,10436
120,10815
120,11021
120,11114
120,11194
120,10601
120,10029
120,10621
120,10720
121,10170
121,10738
121,10370
121,11152
121,10949
121,11017
121,11038
121,11027
121,10803
121,10504
121,10955
121,10603
121,10678
121,10821
121,10273
121,10346
121,11165
121,11164
121,10190
121,10924
121,10845
121,10832
121,10595
121,10299
121,10939
121,11228
121,10591
121,11090
121,10067
121,10302
121,10862
121,11203
121,11224
121,10356
121,10245
121,11214
121,10123
121,10331
121,10043
121,10005
121,11115
121,11230
122,11219
122,11031
122,10492
122,10218
122,11006
122,10028
122,10645
122,10580
122,10610
122,10989
122,10255
122,10939
122,10283
122,10077
122,10596
122,10468
122,10987
122,10609
122,10839
122,10291
122,10960
122,10560
122,10194
122,11050
122,10090
122,10516
122,10517
122,11062
122,11218
122,10326
122,11210
122,11091
122,10167
122,11126
122,11207
122,10733
122,10107
122,10860
122,10895
122,11215
122,11128
122,11085
122,10371
122,11120
122,10055
122,11224
122,11139
122,11114
122,10737
122,10149
122,10633
122,11060
122,11092
122,10190
122,10864
122,10577
122,10862
122,11123
122,11234
122,10700
122,11078
122,10308
122,10902
122,11124
122,10924
122,11127
123,10019
123,10628
123,10924
123,11135
123,11168
123,10826
123,10152
123,10647
123,11114
123,11104
123,10995
123,11146
123,10868
123,10935
123,10132
123,10399
123,11138
123,10848
123,11032
123,10001
123,10046
123,10071
123,10374
123,10752
123,10401
123,10570
123,11126
123,10998
123,11039
123,11089
123,10853
123,10795
123,10847
123,10684
123,10966
123,10893
123,11115
123,10695
123,10484
123,10619
124,10405
124,11035
124,10047
124,11055
124,11050
124,10546
124,11154
124,10175
124,10912
124,10347
125,10872
125,11063
125,11199
125,11073
125,10708
125,10997
125,11140
125,10751
125,11086
125,11090
125,10444
125,10850
125,10274
125,11109
125,10974
125,10310
125,11137
125,10535
125,10015
125,10074
125,11183
125,10499
125,10602
125,10613
125,11113
125,10125
125,10726
125,10781
125,10567
125,11161
125,10950
125,11083
125,10082
125,10194
125,10928
126,10440
126,10845
126,10272
126,11121
126,10915
126,11036
126,10860
126,11203
126,11212
126,11149
126,10033
126,10899
126,10088
126,10795
126,11043
126,11223
126,10022
126,10985
126,10451
126,11227
126,10216
126,10683
126,10400
126,10151
126,11015
127,10398
127,11132
127,10534
127,10383
127,11033
127,10985
127,10727
127,10753
127,10883
127,10846
127,10960
127,10849
127,10362
127,10467
127,11210
127,11091
127,10603
127,10279
127,10906
127,10327
127,10420
127,11128
127,11067
127,10034
127,11136
127,10521
127,10017
127,10069
127,10972
127,10028
127,10432
127,10057
127,10951
127,10997
127,11223
127,10903
127,10393
127,10658
127,10870
127,10868
127,11084
128,10808
128,10437
128,11225
128,11123
128,11127
128,11136
128,10931
128,11015
128,11052
128,10982
128,10609
128,11077
128,10258
128,11194
128,10968
128,11063
128,10580
128,11183
128,10540
128,10946
128,11202
128,10864
128,10094
128,10081
128,10506
128,10475
128,10101
128,10733
128,10941
128,10964
128,11214
128,10656
128,10088
128,11174
128,10323
128,10943
128,10391
128,10898
128,11067
128,10424
128,10042
128,11233
128,10987
128,10611
128,10962
128,10842
128,10464
128,10937
128,10218
128,10988
128,11098
128,10582
128,10950
128,10499
128,11066
128,10456
129,10191
129,10870
129,10523
129,10459
129,10334
129,11068
129,10626
129,10734
129,11221
129,10686
129,10974
129,11192
129,10147
129,10709
129,10601
129,10350
129,11132
129,10464
129,11079
129,10196
129,10858
129,10912
129,10850
129,10958
129,11080
129,10948
129,11004
129,10177
129,11143
129,10852
129,10305
129,10728
129,10455
129,10121
129,10445
129,10984
129,11122
129,10287
129,10599
129,10584
129,10274
129,10947
129,10934
129,10312
129,11223
129,10457
129,10844
129,10403
129,10638
129,11012
129,10703
129,10439
129,10998
129,10725
129,10705
129,10993
129,10075
129,10694
129,10835
129,11063
129,10241
129,11081
129,10788
129,11230
129,10651
129,11178
129,10920
129,10306
129,10452
129,10067
129,10159
130,10171
130,10121
130,10248
130,11142
130,10384
130,10629
130,10473
130,10664
130,10424
130,10063
130,10067
130,10014
130,11091
130,11149
130,10128
130,10916
130,10258
130,11151
130,11072
130,10201
130,10410
130,10066
130,10251
130,10403
130,11060
130,10360
130,10569
130,10061
130,10532
130,11216
130,11024
130,10931
130,10017
130,10178
130,10399
130,10312
130,10140
130,10774
130,10101
130,10009
130,10382
130,10266
130,10582
130,10246
130,10769
130,10883
130,10698
130,10297
130,11120
130,10870
130,10329
130,11124
130,11155
130,11170
130,10747
130,11181
130,10780
130,10325
130,10215
130,11208
130,10865
130,10915
131,10720
131,10705
131,10883
131,10770
131,10155
131,11052
131,11073
131,10816
131,10344
131,10806
131,11058
131,10043
131,10653
131,11166
131,11050
131,10398
131,10811
131,11148
131,11224
131,10443
131,10831
131,11113
131,10518
131,11203
131,10630
131,10233
131,10908
131,10912
131,10404
131,10686
131,10336
131,11023
131,10246
131,10541
131,11204
131,10987
131,10265
131,10396
131,10764
131,11079
131,11159
131,10547
131,10412
131,10861
131,11090
131,11221
131,10212
131,10725
131,11165
131,10056
131,11060
131,10980
131,10278
131,10829
131,11069
132,10306
132,11045
132,11087
132,10761
132,10234
132,10779
132,10492
132,10770
132,10628
132,10824
132,10143
132,10172
132,11049
132,10691
132,10114
132,10941
132,10498
132,11136
132,11184
132,10028
133,11163
133,10563
133,10399
133,11124
133,10208
133,10391
133,10895
133,11072
133,11225
133,10381
133,10494
133,10643
133,10942
133,10009
133,11170
133,10926
133,11189
133,10498
133,10318
133,11058
133,10400
133,10545
133,10628
133,10004
133,11229
133,10411
133,10903
133,10262
133,10658
133,10169
133,10966
133,11165
133,10609
133,10274
133,10952
133,11024
133,10582
133,10873
133,11093
133,10502
133,10941
133,10453
133,11213
133,11173
133,11160
133,10503
133,10764
133,10088
133,11012
133,10243
133,10091
133,11159
133,10526
133,10556
133,11151
133,11157
133,11102
133,11080
133,10601
133,10036
133,10452
133,10862
133,11185
133,10356
133,10479
133,10497
133,10593
133,10553
133,10736
133,10725
133,10204
133,10230
133,10363
133,10876
133,10342
133,10937
133,10714
133,10833
133,11209
133,10295
133,11231
133,10953
133,10212
133,10508
133,11224
133,10987
133,11041
133,10560
133,10569
133,11210
133,10728
133,11212
133,11022
133,10271
133,11176
133,10467
133,10773
133,10743
133,11230
133,10902
133,11235
133,10859
133,10350
133,10457
133,10654
133,10779
133,10303
133,11033
133,10996
133,10845
133,10867
133,10821
133,10216
133,11204
133,10721
133,11003
133,10167
133,11047
133,11169
133,10557
133,10753
133,10540
133,11137
133,10365
133,10017
133,10782
133,10791
133,10061
133,10939
133,10608
133,10084
133,11126
133,10033
133,11089
133,11203
133,10704
133,10160
133,11220
133,10834
133,10849
133,10980
134,11167
134,11046
134,10982
134,10867
134,10874
134,11012
134,10050
134,11120
134,10110
134,11219
134,11008
134,11228
134,10938
134,10122
134,11061
134,11220
134,10978
134,10546
134,10748
134,11076
134,10930
134,10100
134,10461
134,10340
134,10369
134,10826
134,10324
134,11218
135,10870
135,10590
135,11100
135,10713
135,10148
135,10268
135,10273
135,10514
135,10579
135,11154
135,11072
135,10213
135,10629
135,11033
135,10020
135,10747
135,10618
135,10486
135,11177
135,10215
135,10603
135,10078
135,10617
135,11027
135,10821
135,10860
136,10470
136,10273
136,10411
136,10939
136,11215
136,11090
136,10520
136,10432
136,10858
136,10339
136,11143
136,10367
136,10789
136,11159
136,11118
136,11206
136,10110
136,10453
136,10403
136,10928
136,11234
136,10614
136,11071
136,11045
136,10654
136,10220
136,10935
136,10746
136,10545
136,10517
136,10124
136,11024
137,10730
137,11162
138,10719
138,10493
138,11229
138,11028
138,10832
138,10472
138,10623
138,10177
138,10444
139,10540
139,10534
139,10092
139,11078
139,11225
139,11090
140,10998
140,10591
140,10169
140,10331
140,10096
140,10891
140,10536
141,10057
141,10302
141,10940
141,11072
141,10414
141,11221
141,10626
141,10361
142,10611
142,10282
142,11224
142,10411
142,11060
142,10564
142,10204
142,10864
142,11173
142,10170
142,10395
142,10436
142,10908
142,10873
142,10446
142,10907
143,10792
143,10436
143,10950
143,10859
143,10456
143,10417
143,11118
143,10415
143,10229
143,10388
143,10642
143,10946
143,10316
143,11201
143,10945
143,11040
143,10979
143,11203
143,10549
143,11178
143,10402
143,10254
143,10086
143,10578
143,10636
143,11175
143,11151
143,10216
143,10795
143,10725
143,10517
143,10679
143,10951
143,10961
143,10148
143,10874
143,10145
143,10425
143,10779
143,11222
143,10738
143,11004
143,11008
143,10515
143,11012
143,11196
143,10305
143,10235
143,10971
143,10286
143,11224
143,10225
143,10744
143,11083
143,10831
143,11198
143,10152
143,10777
143,11037
143,11195
143,10554
143,11212
143,11210
143,10822
143,11213
143,10403
143,10399
143,10985
143,10616
143,10664
144,10595
144,10241
144,11226
144,11071
144,11114
144,10409
144,11159
144,11039
144,10712
144,10115
144,10324
144,10482
144,11017
145,10950
145,10860
145,10985
145,11122
145,11204
145,11219
145,10938
145,10919
145,11194
146,10559
146,11207
146,10698
146,11179
146,10274
146,10092
146,10907
146,11020
146,11140
147,10457
147,10585
147,10952
147,10508
147,11165
147,10811
147,10466
147,10391
148,10777
148,10042
148,11072
148,10781
148,10853
148,10780
148,10545
148,11028
148,11151
148,10201
148,10456
148,10590
148,10846
148,11126
148,10998
148,10387
148,10985
148,10093
148,11227
148,11002
148,10291
148,10393
148,11127
148,11187
148,10207
148,10740
148,11176
148,10400
148,10824
148,11076
148,10653
148,10488
149,10148
149,11225
149,10988
149,11183
149,11065
149,10586
149,10563
149,11025
149,11234
149,10194
149,11049
149,10395
149,10831
149,11096
149,10701
149,11055
149,10478
149,10846
149,10462
149,10656
149,10498
149,10804
149,11143
149,10798
149,10921
149,10203
149,11232
149,11149
149,10900
149,10998
149,11120
149,10646
149,11004
149,10206
149,10163
149,10086
149,10196
149,10685
149,11039
149,11218
149,10094
149,11098
149,10076
149,11221
149,10807
149,10407
149,11066
149,10113
149,10536
149,11139
149,10472
149,11155
149,11045
149,11075
149,10512
149,11126
149,10950
149,10700
149,10126
149,11192
149,10995
149,10738
149,10503
149,10423
149,10220
149,11175
149,10350
149,11196
149,10272
149,11058
149,10678
149,10996
149,10396
149,10989
149,10872
149,10165
149,10805
149,10654
149,10212
149,11208
149,11024
149,10480
149,10897
149,10517
150,11129
150,10751
150,10734
150,10856
150,11052
151,10208
151,10468
151,11207
151,10761
151,10887
151,11098
151,10469
151,10474
151,11167
151,10901
151,11157
151,10165
151,10087
151,10801
151,10048
151,10457
151,10329
151,10588
151,10429
151,10341
151,10467
152,10334
152,10806
152,10367
152,10860
152,11030
152,10212
152,10668
152,10487
152,10405
152,10320
152,10911
152,10656
152,10202
152,10676
152,11063
152,11072
152,10249
152,11004
152,11229
152,10667
152,11215
152,10455
152,10567
152,10873
152,10230
152,10732
152,11188
152,10949
152,10695
152,11234
152,10995
152,11027
152,10555
152,10118
152,10594
152,10943
152,10843
152,10201
152,10239
152,10934
152,10559
152,10824
152,10453
152,11095
153,11076
153,10354
153,11136
153,11046
153,11177
153,11197
153,10949
153,10534
153,10399
153,10871
153,10541
153,10913
153,11146
153,10842
153,11102
153,10344
153,11088
153,11078
153,10964
153,10909
153,11208
153,10910
153,11080
153,10195
153,10944
153,10898
153,11183
153,10209
153,10355
153,10340
153,11045
153,10776
153,11213
153,10717
153,10558
153,10277
153,10602
153,11032
153,10611
153,10397
153,11079
153,10113
153,10801
153,11124
153,10849
153,11157
153,10838
153,10779
153,10933
153,10829
153,10750
153,10356
153,10712
153,11038
154,10423
154,11063
154,10523
154,10913
154,11148
154,10465
154,10607
154,11178
155,10699
155,11182
155,10570
155,10666
155,11110
155,10546
155,10475
155,11072
155,10415
155,11109
155,10537
155,10985
155,10265
155,10600
155,11054
155,11026
155,11196
155,10494
155,10145
155,11103
155,10592
155,10760
155,11021
155,10035
155,11199
155,10964
155,10019
155,10485
155,10651
155,10583
155,10295
155,10047
155,10640
155,10344
155,11200
155,10128
155,10720
155,10972
155,10075
155,10332
155,10556
155,10887
155,10439
155,10119
155,11085
155,10255
155,10309
155,10993
155,10897
155,11096
155,10463
155,10067
155,10693
155,10769
155,10235
155,10650
155,10825
155,10997
155,11184
155,11197
155,11138
155,10696
156,10959
156,10729
156,10946
156,10075
156,10744
156,10955
156,10252
156,11159
156,10010
156,10247
156,11018
156,10862
156,10227
156,10378
156,10763
156,10973
156,10374
156,10943
156,11152
156,11114
156,11197
156,10366
156,10251
156,11060
157,11098
157,10846
157,10943
157,11224
157,10838
158,11089
158,10651
158,10426
158,10812
158,10480
158,10434
158,10855
158,10558
158,11105
158,10398
158,10832
158,10843
158,10416
158,11148
158,10955
158,10158
158,11084
158,11179
158,10885
158,10899
158,10775
158,11066
158,11009
158,10974
158,11132
158,10271
158,10958
158,10481
158,10231
158,10642
158,11024
158,10935
158,10735
158,10394
158,11100
158,11209
158,11057
158,10514
158,10897
158,11094
158,11086
158,11138
158,10949
158,11042
158,10616
158,10985
158,11102
158,10612
158,10412
158,10291
158,10850
158,10915
158,10912
158,10331
158,10614
158,11218
158,10825
158,10556
158,10615
158,11169
158,11229
158,11120
158,11095
158,10782
158,11201
158,11159
158,10090
158,11122
158,11012
158,10770
158,10170
158,10984
158,10349
158,10601
158,10266
158,10171
158,11045
158,10859
158,10084
158,10464
159,10969
159,10208
159,10576
159,10771
159,11207
160,11081
160,10701
160,10038
160,11183
160,11159
160,10658
160,10463
160,10171
160,11037
160,10612
161,10836
161,10650
161,10241
161,11073
161,10513
161,11201
161,10965
161,10604
161,10620
161,11122
161,11183
161,10899
161,10104
161,10558
161,11215
161,10027
161,10996
161,10625
161,10779
161,10916
161,10255
161,10574
161,11197
161,10114
161,10708
161,10674
161,11025
161,11059
161,11045
161,11126
161,11079
161,10532
161,10752
161,11069
161,10450
161,11138
161,11086
161,10639
161,10540
161,10764
161,10609
161,10269
162,10795
162,10966
162,10351
162,10167
162,11008
162,10908
162,11212
162,10924
162,11225
162,10040
162,10264
162,10574
162,10932
162,11114
162,11015
162,10261
162,10360
162,10008
162,10062
162,10034
162,10231
162,11156
162,11126
162,10196
162,10114
162,11020
162,10862
162,11182
162,10732
162,10974
162,10652
162,11163
163,10067
163,11191
163,10891
163,10352
163,10629
163,10347
163,10685
163,10588
163,11213
163,11074
163,10644
163,10532
163,11214
163,10559
163,10803
163,10747
163,10935
163,10556
163,11231
163,11088
163,11196
163,10474
163,10349
163,11075
163,11183
163,10168
163,10099
163,10944
164,11214
164,11021
164,11138
164,10343
164,10108
164,10076
164,10543
164,11132
164,10981
164,10894
164,10430
164,10082
164,10516
164,11080
164,11169
164,11043
164,10130
164,10977
164,10507
164,10264
164,10251
164,10903
164,10978
164,11063
164,10101
164,10784
164,10033
164,10216
164,10943
164,10983
164,10071
164,10819
164,10525
164,10751
164,10790
164,10535
164,10470
164,10367
164,10614
164,10949
164,10938
164,10488
164,10191
164,10944
164,10206
164,10650
164,10924
164,10085
164,11203
164,10929
164,10164
164,10865
164,10608
164,11048
164,10985
164,10824
164,10336
164,10026
164,10274
164,10838
164,10896
164,11217
164,10321
164,10780
164,11040
164,11155
164,10557
165,10532
165,10689
165,10670
165,11072
165,10002
165,11098
165,11225
165,10791
165,10605
165,10440
165,10995
165,10558
165,11099
165,10110
165,11126
165,11121
165,10696
165,10095
165,11236
165,10254
165,10328
165,11214
166,11004
166,11003
166,10553
166,11109
166,10035
166,10475
166,10641
166,10780
166,11110
167,10306
167,11145
167,10598
167,10414
167,10875
167,10557
167,10504
167,10627
167,11045
167,10213
167,10448
167,10397
167,10952
167,11126
167,10523
167,10540
167,10469
167,11073
167,10099
167,10303
167,10169
167,10198
167,11113
167,11069
167,10990
167,10274
167,10057
167,10496
167,10040
167,11153
167,10115
167,10478
167,10985
167,10010
168,10402
168,11069
168,10952
168,10335
168,10551
168,11175
168,10507
168,10556
168,11197
168,10348
168,11033
168,10444
168,10396
168,10673
168,11143
168,11213
168,11224
168,11102
168,10409
168,11161
168,10865
168,10100
168,11136
168,10042
168,11179
168,11162
168,10360
168,11105
168,10899
168,10942
168,10130
168,11225
168,11113
168,10779
168,11047
168,10557
168,10674
168,10936
168,10517
169,11144
169,11031
169,10140
169,10001
169,10995
169,11192
169,10963
169,10866
169,10270
169,10255
169,10806
169,10589
169,11207
169,11225
169,11213
169,10186
169,10469
169,11042
169,10840
169,10966
169,10292
169,11149
169,10715
170,11212
170,10633
170,11042
170,10540
170,10521
170,10191
170,10058
170,11011
170,11183
170,10578
170,10895
170,10792
170,10071
170,11109
170,10339
170,10053
170,10532
170,10433
170,10211
170,10559
170,11044
170,11004
170,10181
170,10049
170,10534
170,11024
170,11089
170,10524
170,10901
170,10451
170,10241
171,11095
171,10154
171,10924
171,11204
171,10602
171,10287
171,11208
171,11121
171,10765
171,10071
171,10633
171,11086
171,10405
172,10763
172,10712
172,10501
172,11212
172,11087
172,10741
172,10951
172,11157
172,11117
172,10804
172,10803
172,10310
172,10644
172,10234
172,11045
172,10934
172,10058
172,11177
172,10862
172,11112
172,11002
172,11142
172,11020
172,10761
172,10047
172,11027
172,11217
172,10238
172,11114
172,10173
172,10919
172,10621
173,11124
173,10437
173,11204
173,10845
173,10853
173,10937
173,10650
173,11049
173,11199
173,10943
173,10591
173,10116
173,10246
173,10278
173,11136
173,10362
174,10942
174,10376
174,11165
174,10228
174,10862
174,10825
174,10146
174,10542
174,10405
175,11220
175,10983
175,10397
175,11161
175,10433
175,10856
175,10335
175,11080
175,11112
175,10260
175,10719
175,11157
175,11124
175,11162
175,10478
175,10612
175,11068
175,10456
175,10282
175,10758
175,10457
175,10882
175,10227
175,11122
175,10573
175,10851
175,10730
175,10514
175,11196
175,10505
